Примечание РЦПИ. В тексте документа сохранена пунктуация и орфография оригинала.

В соответствии со статьей 109 Бюджетного кодекса Республики Казахстан от 4 декабря 2008 года, статьей 6 Закона Республики Казахстан от 23 января 2001 года "О местном государственном управлении и самоуправлении в Республике Казахстан" и решением Жамбылского областного маслихата от 5 декабря 2018 года № 29-2 "О внесении изменений в решение Жамбылского областного маслихата от 11 декабря 2017 года № 18-3 "Об областном бюджете на 2018-2020 годы" (зарегистрировано в реестре государственной регистрации нормативно-правовых актов за № 4012 ) маслихат района Т. Рыскулова РЕШИЛ:

1. Внести в решение маслихата района Т. Рыскулова от 14 декабря 2017 года № 21-4 "О районном бюджете на 2018-2020 годы" (зарегистрировано в реестре государственной регистрации нормативно-правовых актов за № 3632 , опубликовано 12 января 2018 года в газете "Құлан таңы") следующие изменения:

в пункте 1

в подпункте 1) :

цифры "11 550 916" заменить цифрами "11 538 686";

цифры "3 107 102" заменить цифрами "3 105 786";

цифры "8 597 041" заменить цифрами "8 410 301";

в подпункте 2) :

цифры "11 894 644" заменить цифрами "11 882 414";

Приложение 1 к указанному решению изложить в новой редакции согласно приложению 1 к настоящему решению.

2. Контроль за исполнением и публикацию на интернет ресурсе данного решения возложить на постоянную комиссию районного маслихата по вопросам экономики, финансов, бюджета и равития местного самоуправления.

3. Настоящее решение вступает в силу со дня государственной регистрации в органах юстиции и вводится в действие с 1 января 2018 года.


Председатель сессии районного маслихата	|	М. Иманбаев
Секретарь районного маслихата	|	Т. Жаманбаев



	|	Приложение 1 к решениюмаслихата района Т. Рыскулова№ 34-4 от 21 декабря 2018 года
	|	Приложение 1 к решениюмаслихата района Т. Рыскулова№ 21-4 от 14 декабря 2017 года

Бюджет на 2018 год

	|	(тысяч тенге)



Категория	|	Наименование доходов	|	сумма
	|	Класс	|	
	|		|	Подкласс
1	|	2	|	3	|	4	|	
	|		|		|	Наименование расходов	|	Сумма, тысяч тенге
Функциональная группа
	|	Администратор бюджетных программ
	|		|	Программа
1	|	2	|	3	|	4	|	5
	|		|		|	II. ЗАТРАТЫ	|	11882414
01	|		|		|	Государственные услуги общего характера	|	555239
	|	112	|		|	Аппарат маслихата района (города областного значения)	|	19370
	|		|	001	|	Услуги по обеспечению деятельности маслихата района (города областного значения)	|	19160
	|		|	003	|	Капитальные расходы государственного органа	|	210
	|	122	|		|	Аппарат акима района (города областного значения)	|	119761
	|		|	001	|	Услуги по обеспечению деятельности акима района (города областного значения)	|	103419
	|		|	003	|	Капитальные расходы государственного органа	|	16342
	|	123	|		|	Аппарат акима района в городе, города районного значения, поселка, села, сельского округа	|	57236
	|		|	001	|	Услуги по обеспечению деятельности акима района в городе, города районного значения, поселка, села, сельского округа	|	54411
	|		|	022	|	Капитальные расходы государственного органа	|	2825
	|	452	|		|	Отдел финансов района (города областного значения)	|	312064
	|		|	001	|	Услуги по реализации государственной политики в области исполнения бюджета и управления коммунальной собственностью района (города областного значения)	|	22859
	|		|	003	|	Проведение оценки имущества в целях налогообложения	|	1448
	|		|	010	|	Приватизация, управление коммунальным имуществом, постприватизационная деятельность и регулирование споров, связанных с этим	|	2585
	|		|	018	|	Капитальные расходы государственного органа	|	1065
	|		|	028	|	Приобретение имущества в коммунальную собственность	|	159900
	|		|	113	|	Целевые текущие трансферты из местных бюджетов	|	124207
	|	453	|		|	Отдел экономики и бюджетного планирования района (города областного значения)	|	17482
	|		|	001	|	Услуги по реализации государственной политики в области формирования и развития экономической политики, системы государственного планирования	|	16354
	|		|	004	|	Капитальные расходы государственного органа	|	1128
	|	458	|		|	Отдел жилищно-коммунального хозяйства, пассажирского транспорта и автомобильных дорог района (города областного значения)	|	17192
	|		|	001	|	Услуги по реализации государственной политики на местном уровне в области жилищно-коммунального хозяйства, пассажирского транспорта и автомобильных дорог	|	16282
	|		|	013	|	Капитальные расходы государственного органа	|	910
	|	494	|		|	Отдел предпринимательства и промышленности района (города областного значения)	|	12134
	|		|	001	|	Услуги по реализации государственной политики на местном уровне в области развития предпринимательства и промышленности	|	11249
	|		|	003	|	Капитальные расходы государственного органа	|	885
02	|		|		|	Оборона	|	15203
	|	122	|		|	Аппарат акима района (города областного значения)	|	4096
	|		|	005	|	Мероприятия в рамках исполнения всеобщей воинской обязанности	|	4096
	|	122	|		|	Аппарат акима района (города областного значения)	|	11107
	|		|	006	|	Предупреждение и ликвидация чрезвычайных ситуаций масштаба района (города областного значения)	|	8489
	|		|	007	|	Мероприятия по профилактике и тушению степных пожаров районного (городского) масштаба, а также пожаров в населенных пунктах, в которых не созданы органы государственной противопожарной службы	|	2618
03	|		|		|	Общественный порядок, безопасность, правовая, судебная, уголовно-исполнительная деятельность	|	3566
	|	458	|		|	Отдел жилищно-коммунального хозяйства, пассажирского транспорта и автомобильных дорог района (города областного значения)	|	3566
	|		|	021	|	Обеспечение безопасности дорожного движения в населенных пунктах	|	3566
04	|		|		|	Образование	|	5899356
	|	464	|		|	Отдел образования района (города областного значения)	|	104992
	|		|	040	|	Реализация государственного образовательного заказа в дошкольных организациях образования	|	104992
	|	466	|		|	Отдел архитектуры, градостроительства и строительства района (города областного значения)	|	1367
	|		|	037	|	Строительство и реконструкция объектов дошкольного воспитания и обучения	|	1367
	|	123	|		|	Аппарат акима района в городе, города районного значения, поселка, села, сельского округа	|	2256
	|		|	005	|	Организация бесплатного подвоза учащихся до школы и обратно в сельской местности	|	2256
	|	464	|		|	Отдел образования района (города областного значения)	|	5148331
	|		|	003	|	Общеобразовательное обучение	|	4882614
	|		|	006	|	Дополнительное образование для детей	|	265717
	|	465	|		|	Отдел физической культуры и спорта района (города областного значения)	|	116774
	|		|	017	|	Дополнительное образование для детей и юношества по спорту	|	116774
	|	466	|		|	Отдел архитектуры, градостроительства и строительства района (города областного значения)	|	104091
	|		|	021	|	Строительство и реконструкция объектов начального, основного среднего и общего среднего образования	|	104091
	|	464	|		|	Отдел образования района (города областного значения)	|	421545
	|		|	001	|	Услуги по реализации государственной политики на местном уровне в области образования	|	16540
	|		|	004	|	Информатизация системы образования в государственных учреждениях образования района (города областного значения)	|	36950
	|		|	005	|	Приобретение и доставка учебников, учебно-методических комплексов для государственных учреждений образования района (города областного значения)	|	134774
	|		|	015	|	Ежемесячная выплата денежных средств опекунам (попечителям) на содержание ребенка-сироты (детей-сирот), и ребенка (детей), оставшегося без попечения родителей	|	18393
	|		|	029	|	Обследование психического здоровья детей и подростков и оказание психолого-медико-педагогической консультативной помощи населению	|	27034
	|		|	067	|	Капитальные расходы подведомственных государственных учреждений и организаций	|	187854
06	|		|		|	Социальная помощь и социальное обеспечение	|	726128
	|	451	|		|	Отдел занятости и социальных программ района (города областного значения)	|	260450
	|		|	005	|	Государственная адресная социальная помощь	|	259250
	|		|	057	|	Обеспечение физических лиц, являющихся получателями государственной адресной социальной помощи, телевизионными абонентскими приставками	|	1200
	|	464	|		|	Отдел образования района (города областного значения)	|	4994
	|		|	030	|	Содержание ребенка (детей), переданного патронатным воспитателям	|	4994
	|	451	|		|	Отдел занятости и социальных программ района (города областного значения)	|	375112
	|		|	002	|	Программа занятости	|	206425
	|		|	004	|	Оказание социальной помощи на приобретение топлива специалистам здравоохранения, образования, социального обеспечения, культуры, спорта и ветеринарии в сельской местности в соответствии с законодательством Республики Казахстан	|	31424
	|		|	006	|	Оказание жилищной помощи	|	1853
	|		|	007	|	Социальная помощь отдельным категориям нуждающихся граждан по решениям местных представительных органов	|	17474
	|		|	010	|	Материальное обеспечение детей-инвалидов, воспитывающихся и обучающихся на дому	|	4339
	|		|	014	|	Оказание социальной помощи нуждающимся гражданам на дому	|	33671
	|		|	017	|	Обеспечение нуждающихся инвалидов обязательными гигиеническими средствами и предоставление услуг специалистами жестового языка, индивидуальными помощниками в соответствии с индивидуальной программой реабилитации инвалида	|	32870
	|		|	023	|	Обеспечение деятельности центров занятости населения	|	47056
	|	451	|		|	Отдел занятости и социальных программ района (города областного значения)	|	85572
	|		|	001	|	Услуги по реализации государственной политики на местном уровне в области обеспечения занятости и реализации социальных программ для населения	|	40703
	|		|	011	|	Оплата услуг по зачислению, выплате и доставке пособий и других социальных выплат	|	1270
	|		|	021	|	Капитальные расходы государственного органа	|	842
	|		|	050	|	Реализация Плана мероприятий по обеспечению прав и улучшению качества жизни инвалидов Республике Казахстан на 2012-2018 годы	|	5738
	|		|	054	|	Размещение государственного социального заказа в неправительственных организациях	|	26070
	|		|	067	|	Капитальные расходы подведомственных государственных учреждений и организаций	|	3259
	|		|	113	|	Целевые текущие трансферты из местных бюджетов	|	7690
07	|		|		|	Жилищно-коммунальное хозяйство	|	1479705
	|	4	|		|	Отдел архитектуры, градостроительства и строительства района (города областного значения)	|	572329
	|		|	003	|	Проектирование и (или) строительство6 реконструкция жилья коммунального жилищного фонда	|	18059
	|		|	004	|	Проектирование, развитие и (или) обустройство инженерно-коммуникационной инфраструктуры	|	554270
	|	123	|		|	Аппарат акима района в городе, города районного значения, поселка, села, сельского округа	|	4476
	|		|	014	|	Организация водоснабжения населенных пунктов	|	4476
	|	466	|		|	Отдел архитектуры, градостроительства и строительства района (города областного значения)	|	823336
	|		|	005	|	Развитие коммунального хозяйства	|	5660
	|		|	058	|	Развитие системы водоснабжения и водоотведения в сельских населенных пунктах	|	817676
	|	123	|		|	Аппарат акима района в городе, города районного значения, поселка, села, сельского округа	|	4399
	|		|	008	|	Освещение улиц населенных пунктов	|	2690
	|		|	009	|	Обеспечение санитарии населенных пунктов	|	948
	|		|	011	|	Благоустройство и озеленение населенных пунктов	|	761
	|	458	|		|	Отдел жилищно-коммунального хозяйства, пассажирского транспорта и автомобильных дорог района (города областного значения)	|	75165
	|		|	015	|	Освещение улиц в населенных пунктах	|	12500
	|		|	016	|	Обеспечение санитарии населенных пунктов	|	16665
	|		|	018	|	Благоустройство и озеленение населенных пунктов	|	46000
08	|		|		|	Культура, спорт, туризм и информационное пространство	|	312622
	|	455	|		|	Отдел культуры и развития языков района (города областного значения)	|	85814
	|		|	003	|	Поддержка культурно-досуговой работы	|	85814
	|	466	|		|	Отдел архитектуры, градостроительства и строительства района (города областного значения)	|	4268
	|		|	011	|	Развитие объектов культуры	|	4268
	|	465	|		|	Отдел физической культуры и спорта района (города областного значения)	|	22670
	|		|	001	|	Услуги по реализации государственной политики на местном уровне в сфере физической культуры и спорта	|	10054
	|		|	004	|	Капитальные расходы государственного органа	|	1030
	|		|	006	|	Проведение спортивных соревнований на районном (города областного значения) уровне	|	3794
	|		|	007	|	Подготовка и участие членов сборных команд района (города областного значения) по различным видам спорта на областных спортивных соревнованиях	|	7792
	|	466	|		|	Отдел архитектуры, градостроительства и строительства района (города областного значения)	|	0
	|		|	008	|	Развития спортивных объектов	|	0
	|	455	|		|	Отдел культуры и развития языков района (города областного значения)	|	89325
	|		|	006	|	Функционирование районных (городских) библиотек	|	88025
	|		|	007	|	Развитие государственного языка и других языков народа Казахстана	|	1300
	|	456	|		|	Отдел внутренней политики района (города областного значения)	|	39690
	|		|	002	|	Услуги по проведению государственной информационной политики	|	39690
	|	455	|		|	Отдел культуры и развития языков района (города областного значения)	|	18705
	|		|	001	|	Услуги по реализации государственной политики на местном уровне в области развития языков и культуры	|	9755
	|		|	010	|	Капитальные расходы государственного органа	|	210
	|		|	032	|	Капитальные расходы подведомственных государственных учреждений и организаций	|	8740
	|	456	|		|	Отдел внутренней политики района (города областного значения)	|	52150
	|		|	001	|	Услуги по реализации государственной политики на местном уровне в области информации, укрепления государственности и формирования социального оптимизма граждан	|	20262
	|		|	003	|	Реализация мероприятий в сфере молодежной политики	|	27845
	|		|	006	|	Капитальные расходы государственного органа	|	945
	|		|	032	|	Капитальные расходы подведомственных государственных учреждений и организаций	|	3098
10	|		|		|	Сельское, водное, лесное, рыбное хозяйство, особо охраняемые природные территории, охрана окружающей среды и животного мира, земельные отношения	|	290758
	|	462	|		|	Отдел сельского хозяйства района (города областного значения)	|	19239
	|		|	001	|	Услуги по реализации государственной политики на местном уровне в сфере сельского хозяйства	|	18199
	|		|	006	|	Капитальные расходы государственного органа	|	1040
	|	473	|		|	Отдел ветеринарии района (города областного значения)	|	224212
	|		|	001	|	Услуги по реализации государственной политики на местном уровне в сфере ветеринарии	|	19335
	|		|	003	|	Капитальные расходы государственного органа	|	3720
	|		|	006	|	Организация санитарного убоя больных животных	|	1422
	|		|	007	|	Организация отлова и уничтожения бродячих собак и кошек	|	6790
	|		|	008	|	Возмещение владельцам стоимости изымаемых и уничтожаемых больных животных, продуктов и сырья животного происхождения	|	3041
	|		|	009	|	Проведение ветеринарных мероприятий по энзоотическим болезням животных	|	19590
	|		|	010	|	Проведение мероприятий по идентификации сельскохозяйственных животных	|	1572
	|		|	011	|	Проведение противоэпизоотических мероприятий	|	164000
	|		|	032	|	Капитальные расходы подведомственных государственных учреждений и организаций	|	4742
	|	463	|		|	Отдел земельных отношений района (города областного значения)	|	22642
	|		|	001	|	Услуги по реализации государственной политики в области регулирования земельных отношений на территории района (города областного значения)	|	9995
	|		|	004	|	Организация работ по зонированию земель	|	3700
	|		|	006	|	Землеустройство, проводимое при установлении границ районов, городов областного значения, районного значения, сельских округов, поселков, сел	|	8537
	|		|	007	|	Капитальные расходы государственного органа	|	410
	|	462	|		|	Отдел сельского хозяйства района (города областного значения)	|	24665
	|		|	099	|	Реализация мер по оказанию социальной поддержки специалистов	|	24665
11	|		|		|	Промышленность, архитектурная, градостроительная и строительная деятельность	|	16552
	|	466	|		|	Отдел архитектуры, градостроительства и строительства района (города областного значения)	|	16552
	|		|	001	|	Услуги по реализации государственной политики в области строительства, улучшения архитектурного облика городов, районов и населенных пунктов области и обеспечению рационального и эффективного градостроительного освоения территории района (города областного значения)	|	15861
	|		|	015	|	Капитальные расходы государственного органа	|	691
12	|		|		|	Транспорт и коммуникации	|	1043471
	|	458	|		|	Отдел жилищно-коммунального хозяйства, пассажирского транспорта и автомобильных дорог района (города областного значения)	|	1043471
	|		|	023	|	Обеспечение функционирования автомобильных дорог	|	63357
	|		|	045	|	Капитальный и средний ремонт автомобильных дорог районного значения и улиц населенных пунктов	|	980114
13	|		|		|	Прочие	|	41643
	|	458	|		|	Отдел жилищно-коммунального хозяйства, пассажирского транспорта и автомобильных дорог района (города областного значения)	|	22534
	|		|	055	|	Развтие индустриальной инфраструктуры в рамках Единой программы поддержки и развития бизнеса "Дорожной карта бизнеса 2020"	|	22534
	|	123	|		|	Аппарат акима района в городе, города районного значения, поселка, села, сельского округа	|	3958
	|		|	040	|	Реализация мер по содействию экономическому развитию регионов в рамках Программы "Развитие регионов"	|	3958
	|	452	|		|	Отдел финансов района (города областного значения)	|	15151
	|		|	012	|	Резерв местного исполнительного органа района (города областного значения)	|	15151
14	|		|		|	Обслуживание долга	|	38
	|	452	|		|	Отдел финансов района (города областного значения)	|	38
	|		|	013	|	Обслуживание долга местных исполнительных органов по выплате вознаграждений и иных платежей по займам из областного бюджета	|	38
15	|		|		|	Трансферты	|	1498133
	|	452	|		|	Отдел финансов района (города областного значения)	|	1498133
	|		|	006	|	Возврат неиспользованных (недоиспользованных) целевых трансфертов	|	1976
	|		|	024	|	Целевые текущие трансферты из нижестоящего бюджета на компенсацию потерь вышестоящего бюджета в связи с изменением законодательства	|	268143
	|		|	038	|	субвенции	|	1224137
	|		|	051	|	Трансферты органам местного самоуправления	|	3877
	|		|		|	IІІ. Чистое бюджетное кредитование	|	89838
5	|		|		|	Бюджетные кредиты	|	115439
10	|		|		|	Сельское, водное, лесное, рыбное хозяйство, особо охраняемые природные территории, охрана окружающей среды и животного мира, земельные отношения	|	115439
	|	1	|		|	Сельское хозяйство	|	115439
	|	462	|		|	Отдел сельского хозяйства района (города областного значения)	|	115439
	|		|	008	|	Бюджетные кредиты для реализации мер социальной поддержки специалистов	|	115439




Категория	|	Наименование	|	сумма, тысяч тенге
	|	Класс
	|		|	Подкласс
1	|	2	|	3	|	4	|	5
5	|		|		|	Погашение бюджетных кредитов	|	25601
	|	01	|		|	Погашение бюджетных кредитов	|	25601
	|		|	1	|	Погашение кредитов выданных из государственного бюджета	|	25601




Наименование
Функциональная группа	|	сумма, тысяч тенге
	|	Администратор бюджетных программ
	|		|	Программа
1	|	2	|	3	|	4	|	5
	|		|		|	ІV. Сальдо по операциям с финансовыми активами	|	0
	|		|		|	Приобретение финансовых активов	|	0




Категория	|	Наименование	|	сумма, тысяч тенге
	|	Класс
	|		|	Подкласс
1	|	2	|	3	|	4	|	5
6	|		|		|	Поступление от продажи финансовых активов государства	|	0
	|	01	|		|	Поступление от продажи финансовых активов государства	|	0
	|		|	1	|	Поступление от продажи финансовых активов внутри государства	|	0




Наименование
Функциональная группа	|	сумма, тысяч тенге
	|	Администратор бюджетных программ
	|		|	Программа
1	|	2	|	3	|	4	|	5
	|		|		|	V. Дефицит (профицит) бюджета	|	-433566
	|		|		|	VI. Финансирование дефицита (использование профицита) бюджета	|	433566




Категория	|	Наименование	|	сумма, тысяч тенге
	|	Класс
	|		|	Подкласс
1	|	2	|	3	|	4	|	5
7	|		|		|	Поступление займов	|	115439
	|	01	|		|	Внутренние государственные займы	|	115439
	|		|	2	|	Договора по получению займов	|	115439




Наименование
Функциональная группа	|	сумма, тысяч тенге
	|	Администратор бюджетных программ
	|		|	Программа
1	|	2	|	3	|	4	|	5
	|		|		|	Погашение займов	|	25601
16	|		|		|	Погашение займов	|	25601
	|	452	|		|	Отдел финансов района (города областного значения)	|	25601
	|		|	008	|	Погашение долга местного исполнительного органа перед вышестоящим бюджетом	|	25601
8	|		|		|	Используемые остатки бюджетных средств	|	343728
	|	01	|		|	Остатки бюджетных средств	|	343728
	|		|	1	|	Свободные остатки бюджетных средств	|	343728
	|		|		|	Свободные остатки бюджетных средств	|	343728


	|	Приложение 2 к решениюмаслихата района Т. Рыскулова№ 34-4 от 21 декабря 2018 года
	|	Приложение 4 к решению № 21-4маслихата района Т. Рыскуловаот 14 декабря 2017 года

Перечень бюджетных программ развития, направленных на реализацию инвестиционных проектов предусмотренных в бюджете района на 2018 год

Функциональная классификация
	|	Админстратор бюджетной программы
	|		|	Программа
	|		|		|	Атауы
04	|		|		|	Образование
	|	466	|		|	Отдел архитектуры, градостроительства и строительства района (города областного значения)
	|		|	037	|	Строительство и реконструкция объектов дошкольного воспитания и обучения
	|		|	021	|	Строительство и реконструкция объектов начального, основного среднего и общего среднего образования
07	|		|		|	Жилищно-коммунальное хозяйство
	|	466	|		|	Отдел архитектуры, градостроительства и строительства района (города областного значения)
	|		|	003	|	Проектирование и (или) строительство, реконструкция жилья коммунального жилищного фонда
	|		|	004	|	Проектирование, развитие и (или) обустройство инженерно-коммуникационной инфраструктуры
	|		|	005	|	Развитие коммунального хозяйства
	|		|	058	|	Развитие системы водоснабжения и водоотведения в сельских населенных пунктах
08	|		|		|	Культура, спорт, туризм и информационное пространство
	|	466	|		|	Аудандық (облыстық маңызы бар қаланаың) сәулет, қала құрылысы және құрылыс бөлімі
	|		|	008	|	Развитие объектов спорта
13	|		|		|	Прочие
	|	458	|		|	Отдел жилищно-коммунального хозяйства, пассажирского транспорта и автомобильных дорог района (города областного значения)
	|		|	055	|	Развитие индустриальной инфраструктуры в рамках Единой программы поддержки и развития бизнеса "Дорожная карта бизнеса 2020"


	|	Приложение 3 к решениюмаслихатарайона Т. Рыскулова№ 34-4от 21 декабря 2018 года
	|	Приложение 7 к решениюмаслихатарайона Т. Рыскулова№ 21-4от 14 декабря 2017 года

Бюджетные программы на 2018 год по сельским округам района Т. Рыскулова районного бюджета

	|	Сельские округа	|	Наименование программ	|	всего
001 "Аппарат акима района в городе, города районного значения, поселка, села, сельского округа"	|	022 "Капи-тальные расходы государственных органов"	|	005 "Организация бесплатного подвоза учащихся до школы и обратно в аульной (сельской) местности"	|	014 "Организация водоснабжения населенных пунктов"	|	008 "Освещение улиц населенных пунктов"	|	009 "Обеспечение санитарии населенных пунктов"	|	010 "Содержание мест захоронений и погребение безродных"	|	011 "Благоустройство и озеленение населенных пунктов"	|	040 "Реализация мер по содействию экономическому развитию регионов в рамках Программы "Развитие регионов"
1	|	Коммунальное государственное учреждение "Аппарат акима Курагатинского сельского округа"	|	15651	|	785	|	462	|	1350	|	268	|	200	|	0	|	175	|	1343	|	20234
2	|	Коммунальное государственное учреждение "Аппарат акима Новосельского сельского округа"	|	17586	|	975	|	1009	|	1983	|	1192	|	377	|	0	|	205	|	1044	|	24371
3	|	Коммунальное государственное учреждение "Аппарат акима Каиндинского сельского округа"	|	21174	|	1065	|	785	|	1143	|	1230	|	371	|	0	|	381	|	1571	|	27720
	|	Всего	|	54411	|	2825	|	2256	|	4476	|	2690	|	948	|	0	|	761	|	3958	|	72325



