В соответствии с пунктом 2 статьи 75 Бюджетного кодекса Республики Казахстан от 4 декабря 2008 года, подпунктом 1) пункта 1 статьи 6 Закона Республики Казахстан от 23 января 2001 года "О местном государственном управлении и самоуправлении в Республике Казахстан", пунктом 4 статьи 18 Закона Республики Казахстан от 8 июля 2005 года "О государственном регулировании развития агропромышленного комплекса и сельских территорий", Баянаульский районный маслихат РЕШИЛ:

1. Утвердить Баянаульский районный бюджет на 2018 – 2020 годы согласно приложениям 1 , 2 , 3 соответственно, в том числе на 2018 год в следующих объемах:

1) доходы – 9726187 тысяч тенге, в том числе:

налоговые поступления – 1204815 тысяч тенге;

неналоговые поступления – 5434 тысяч тенге;

поступления от продажи основного капитала – 9508 тысяч тенге;

поступления трансфертов – 8506430 тысяч тенге;

2) затраты – 9752308 тысяч тенге;

3) чистое бюджетное кредитование – 126510 тысяч тенге, в том числе:

бюджетные кредиты – 153154 тысяч тенге;

погашение бюджетных кредитов – 26644 тысяч тенге;

4) сальдо по операциям с финансовыми активами – равно нулю;

5) дефицит (профицит) бюджета – -152631 тысяч тенге;

6) финансирование дефицита (использование профицита) бюджета – 152631 тысяч тенге.

Сноска. Пункт 1 с изменениями, внесенными решениями маслихата Баянаульского района Павлодарской области от 06.04.2018 № 162/26 (вводится в действие с 01.01.2018); от 04.07.2018 № 183/31 (вводится в действие с 01.01.2018); от 07.12.2018 № 215/37 (вводится в действие с 01.01.2018). 

2. Объем субвенций, выделенных из областного бюджета на 2018 год, учесть в объеме 3079614 тысяч тенге.

3. Утвердить целевые текущие трансферты акимам Баянаульского сельского округа и поселка Майкаин в рамках внедрения четвертого уровня бюджета на 2018 год согласно приложению 7 .

Сноска. Пункт 3 - в редакции решения маслихата Баянаульского района Павлодарской области от 07.12.2018 № 215/37 (вводится в действие с 01.01.2018). 

4. Утвердить сумму резерва местного исполнительного органа района на 2018 год в сумме 10830 тысяч тенге.

Сноска. Пункт 4 с изменением, внесенным решением маслихата Баянаульского района Павлодарской области от 07.12.2018 № 215/37 (вводится в действие с 01.01.2018). 

5. Утвердить на 2018 год перечень местных бюджетных программ, не подлежащих секвестру в процессе исполнения местного бюджета, согласно приложению 4 .

6. Утвердить на 2018 год перечень бюджетных программ сельских округов района, согласно приложению 5 .

7. Утвердить на 2018 год распределение трансфертов органам местного самоуправления между сельскими округами, согласно приложению 6 .

8. Утвердить на 2018 год возврат трансфертов из районного бюджета в областной бюджет в связи с уменьшением ставок по отчислениям работодателей на обязательное социальное медицинское страхование в сумме 14009 тысяч тенге.

Сноска. Пункт 8 с изменением, внесенным решением маслихата Баянаульского района Павлодарской области от 07.12.2018 № 215/37 (вводится в действие с 01.01.2018). 

9. Учесть объем бюджетных субвенций, выделенных из районного бюджета бюджетам Баянаульского сельского округа и поселка Майкаин на 2018 год, в общей сумме 338014 тысяч тенге, в том числе:

Баянаульский сельский округ – 193104 тысяч тенге;

поселок Майкаин – 144910 тысяч тенге;

на 2019 год в общей сумме 371885 тысяч тенге, в том числе:

Баянаульский сельский округ – 208368 тысяч тенге;

поселок Майкаин – 163517 тысяч тенге;

на 2020 год в общей сумме 384873 тысяч тенге, в том числе:

Баянаульский сельский округ – 215213 тысяч тенге;

поселок Майкаин – 169660 тысяч тенге.

10. Специалистам в области здравоохранения, социального обеспечения, образования, культуры, спорта и ветеринарии, являющимся гражданскими служащими и работающим в сельских населенных пунктах, а также указанным специалистам, работающим в государственных организациях, финансируемых из местных бюджетов, установить на 2018 год повышенные на двадцать пять процентов оклады и тарифные ставки по сравнению со ставками специалистов, занимающихся этими видами деятельности в городских условиях.

11. Контроль за выполнением настоящего решения возложить на постоянную комиссию районного маслихата по вопросам социально–экономического развития, планирования бюджета и социальной политики.

12. Настоящее решение вводится в действие с 1 января 2018 года.


Председатель сессии	|	А. Айтуганова
Секретарь районного маслихата	|	Т. Қасен



	|	Приложение 1к решению Баянаульскогорайонного маслихатаот 22 декабря 2017 года№ 130/21

Баянаульский районный бюджет на 2018 год (с изменениями)
Сноска. Приложение 1 - в редакции решения маслихата Баянаульского района Павлодарской области от 07.12.2018 № 215/37 (вводится в действие с 01.01.2018).


Категория	|	Сумма (тысяч тенге)
	|	Класс
	|		|	Подкласс
	|		|		|	Наименование
1	|	2	|	3	|	4	|	5	|	6
	|		|		|	001	|	Услуги по реализации государственной политики в области формирования и развития экономической политики, системы государственного планирования	|	22933
	|		|		|	004	|	Капитальные расходы государственного органа	|	7704
	|	9	|		|		|	Прочие государственные услуги общего характера	|	184877
	|		|	454	|		|	Отдел предпринимательства и сельского хозяйства района (города областного значения)	|	20026
	|		|		|	001	|	Услуги по реализации государственной политики на местном уровне в области развития предпринимательства и сельского хозяйства	|	19490
	|		|		|	007	|	Капитальные расходы государственного органа	|	536
	|		|	492	|		|	Отдел жилищно-коммунального хозяйства, пассажирского транспорта, автомобильных дорог и жилищной инспекции района (города областного значения)	|	164851
	|		|		|	001	|	Услуги по реализации государственной политики на местном уровне в области жилищно-коммунального хозяйства, пассажирского транспорта, автомобильных дорог и жилищной инспекции	|	12677
	|		|		|	013	|	Капитальные расходы государственного органа	|	4155
	|		|		|	113	|	Целевые текущие трансферты из местных бюджетов	|	148019
02	|		|		|		|	Оборона	|	23555
	|	1	|		|		|	Военные нужды	|	12930
	|		|	122	|		|	Аппарат акима района (города областного значения)	|	12930
	|		|		|	005	|	Мероприятия в рамках исполнения всеобщей воинской обязанности	|	12930
	|	2	|		|		|	Организация работы по чрезвычайным ситуациям	|	10625
	|		|	122	|		|	Аппарат акима района (города областного значения)	|	10625
	|		|		|	006	|	Предупреждение и ликвидация чрезвычайных ситуаций масштаба района (города областного значения)	|	503
	|		|		|	007	|	Мероприятия по профилактике и тушению степных пожаров районного (городского) масштаба, а также пожаров в населенных пунктах, в которых не созданы органы государственной противопожарной службы	|	10122
04	|		|		|		|	Образование	|	2931547
	|	1	|		|		|	Дошкольное воспитание и обучение	|	114407
	|		|	464	|		|	Отдел образования района (города областного значения)	|	114407
	|		|		|	040	|	Реализация государственного образовательного заказа в дошкольных организациях образования	|	114407
	|	2	|		|		|	Начальное, основное среднее и общее среднее образование	|	2603079
	|		|	123	|		|	Аппарат акима района в городе, города районного значения, поселка, села, сельского округа	|	10578
	|		|		|	005	|	Организация бесплатного подвоза учащихся до школы и обратно в сельской местности	|	10578
	|		|	464	|		|	Отдел образования района (города областного значения)	|	2484302
	|		|		|	003	|	Общеобразовательное обучение	|	2382664
	|		|		|	006	|	Дополнительное образование для детей	|	101638
	|		|	804	|		|	Отдел физической культуры, спорта и туризма района (города областного значения)	|	108199
	|		|		|	017	|	Дополнительное образование для детей и юношества по спорту	|	108199
	|	9	|		|		|	Прочие услуги в области образования	|	214061
	|		|	464	|		|	Отдел образования района (города областного значения)	|	214061
	|		|		|	001	|	Услуги по реализации государственной политики на местном уровне в области образования	|	24445
	|		|		|	005	|	Приобретение и доставка учебников, учебно-методических комплексов для государственных учреждений образования района (города областного значения)	|	56704
	|		|		|	007	|	Проведение школьных олимпиад, внешкольных мероприятий и конкурсов районного (городского) масштаба	|	3688
	|		|		|	015	|	Ежемесячная выплата денежных средств опекунам (попечителям) на содержание ребенка-сироты (детей-сирот), и ребенка (детей), оставшегося без попечения родителей	|	9054
	|		|		|	067	|	Капитальные расходы подведомственных государственных учреждений и организаций	|	82232
	|		|		|	068	|	Капитальные расходы подведомственных государственных учреждений и организаций	|	2179
	|		|		|	113	|	Целевые текущие трансферты из местных бюджетов	|	35759
06	|		|		|		|	Социальная помощь и социальное обеспечение	|	303203
	|	1	|		|		|	Социальное обеспечение	|	30600
	|		|	451	|		|	Отдел занятости и социальных программ района (города областного значения)	|	29110
	|		|		|	005	|	Государственная адресная социальная помощь	|	29110
	|		|	464	|		|	Отдел образования района (города областного значения)	|	1490
	|		|		|	030	|	Содержание ребенка (детей), переданного патронатным воспитателям	|	1490
	|	2	|		|		|	Социальная помощь	|	246175
	|		|	451	|		|	Отдел занятости и социальных программ района (города областного значения)	|	246175
	|		|		|	002	|	Программа занятости	|	100774
	|		|		|	004	|	Оказание социальной помощи на приобретение топлива специалистам здравоохранения, образования, социального обеспечения, культуры, спорта и ветеринарии в сельской местности в соответствии с законодательством Республики Казахстан	|	7542
	|		|		|	006	|	Оказание жилищной помощи	|	1934
	|		|		|	007	|	Социальная помощь отдельным категориям нуждающихся граждан по решениям местных представительных органов	|	47708
	|		|		|	010	|	Материальное обеспечение детей-инвалидов, воспитывающихся и обучающихся на дому	|	815
	|		|		|	014	|	Оказание социальной помощи нуждающимся гражданам на дому	|	25977
	|		|		|	017	|	Обеспечение нуждающихся инвалидов обязательными гигиеническими средствами и предоставление услуг специалистами жестового языка, индивидуальными помощниками в соответствии с индивидуальной программой реабилитации инвалида	|	22685
	|		|		|	023	|	Обеспечение деятельности центров занятости населения	|	38740
	|	9	|		|		|	Прочие услуги в области социальной помощи и социального обеспечения	|	26428
	|		|	451	|		|	Отдел занятости и социальных программ района (города областного значения)	|	26428
	|		|		|	001	|	Услуги по реализации государственной политики на местном уровне в области обеспечения занятости и реализации социальных программ для населения	|	20963
	|		|		|	011	|	Оплата услуг по зачислению, выплате и доставке пособий и других социальных выплат	|	786
	|		|		|	021	|	Капитальные расходы государственного органа	|	220
	|		|		|	028	|	Услуги лицам из групп риска попавшим в сложную ситуацию вследствие насилия или угрозы насилия	|	4459
07	|		|		|		|	Жилищно-коммунальное хозяйство	|	3493532
	|	1	|		|		|	Жилищное хозяйство	|	295685
	|		|	472	|		|	Отдел строительства, архитектуры и градостроительства района (города областного значения)	|	293400
	|		|		|	098	|	Приобретеня жилья коммунального жилищного фонда	|	293400
	|		|	492	|		|	Отдел жилищно-коммунального хозяйства, пассажирского транспорта, автомобильных дорог и жилищной инспекции района (города областного значения)	|	2285
	|		|		|	004	|	Обеспечение жильем отдельных категорий граждан	|	2285
	|	2	|		|		|	Коммунальное хозяйство	|	3192847
	|		|	472	|		|	Отдел строительства, архитектуры и градостроительства района (города областного значения)	|	3165949
	|		|		|	006	|	Развитие системы водоснабжения и водоотведения	|	1000
	|		|		|	058	|	Развитие системы водоснабжения и водоотведения в сельских населенных пунктах	|	3164949
	|		|	492	|		|	Отдел жилищно-коммунального хозяйства, пассажирского транспорта, автомобильных дорог и жилищной инспекции района (города областного значения)	|	26898
	|		|		|	012	|	Функционирование системы водоснабжения и водоотведения	|	10000
	|		|		|	026	|	Организация эксплуатации тепловых сетей, находящихся в коммунальной собственности районов (городов областного значения)	|	16898
	|	3	|		|		|	Благоустройство населенных пунктов	|	5000
	|		|	123	|		|	Аппарат акима района в городе, города районного значения, поселка, села, сельского округа	|	5000
	|		|		|	008	|	Освещение улиц населенных пунктов	|	2780
	|		|		|	009	|	Обеспечение санитарии населенных пунктов	|	2220
08	|		|		|		|	Культура , спорт, туризм, информационное пространство	|	436373
	|	1	|		|		|	Деятельность в области культуры	|	155193
	|		|	123	|		|	Аппарат акима района (города областного значения)	|	140882
	|		|		|	006	|	Поддержка культурно-досуговой работы на местном уровне	|	140882
	|		|	455	|		|	Отдел культуры и развития языков района (города областного значения)	|	14311
	|		|		|	009	|	Обеспечение сохранности историко-культурного наследия и доступа к ним	|	14311
	|	2	|		|		|	Спорт	|	15093
	|		|	472	|		|	Отдел строительства, архитектуры и градостроительства района (города областного значения)	|	10000
	|		|		|	008	|	Развитие объектов спорта	|	10000
	|		|	804	|		|	Отдел физической культуры, спорта и туризма района (города областного значения)	|	5093
	|		|		|	006	|	Проведение спортивных соревнований на районном (города областного значения) уровне	|	2504
	|		|		|	007	|	Подготовка и участие членов сборных команд района (города областного значения) по различным видам спорта на областных спортивных соревнованиях	|	2589
	|	3	|		|		|	Информационное пространство	|	101518
	|		|	455	|		|	Отдел культуры и развития языков района (города областного значения)	|	89318
	|		|		|	006	|	Функционирование районных (городских) библиотек	|	88470
	|		|		|	007	|	Развитие государственного языка и других языков народа Казахстана	|	848
	|		|	456	|		|	Отдел внутренней политики района (города областного значения)	|	12200
	|		|		|	002	|	Услуги по проведению государственной информационной политики	|	12200
	|	9	|		|		|	Прочие услуги по организации культуры, спорта, туризма и информационного пространства	|	164569
	|		|	455	|		|	Отдел культуры и развития языков района (города областного значения)	|	107573
	|		|		|	001	|	Услуги по реализации государственной политики на местном уровне в области развития языков и культуры	|	9547
	|		|		|	032	|	Капитальные расходы подведомственных государственных учреждений и организаций	|	1000
	|		|		|	113	|	Целевые текущие трансферты из местных бюджетов	|	97026
	|		|	456	|		|	Отдел внутренней политики района (города областного значения)	|	20345
	|		|		|	001	|	Услуги по реализации государственной политики на местном уровне в области информации, укрепления государственности и формирования социального оптимизма граждан	|	13752
	|		|		|	003	|	Реализация мероприятий в сфере молодежной политики	|	6593
	|		|	804	|		|	Отдел физической культуры, спорта и туризма района (города областного значения)	|	36651
	|		|		|	001	|	Услуги по реализации государственной политики на местном уровне в сфере физической культуры, спорта и туризма	|	9854
	|		|		|	032	|	Капитальные расходы подведомственных государственных учреждений и организаций	|	26797
10	|		|		|		|	Сельское, водное, лесное, рыбное хозяйство, особо охраняемые природные территории, охрана окружающей среды и животного мира, земельные отношения	|	179616
	|	1	|		|		|	Сельское хозяйство	|	141604
	|		|	473	|		|	Отдел ветеринарии района (города областного значения)	|	141604
	|		|		|	001	|	Услуги по реализации государственной политики на местном уровне в сфере ветеринарии	|	16793
	|		|		|	007	|	Организация отлова и уничтожения бродячих собак и кошек	|	2229
	|		|		|	011	|	Проведение противоэпизоотических мероприятий	|	115038
	|		|		|	047	|	Возмещение владельцам стоимости обезвреженных (обеззараженных) и переработанных без изъятия животных, продукции и сырья животного происхождения, представляющих опасность для здоровьяживотных и человека	|	7544
	|	6	|		|		|	Земельные отношения	|	10842
	|		|	463	|		|	Отдел земельных отношений района (города областного значения)	|	10842
	|		|		|	001	|	Услуги по реализации государственной политики в области регулирования земельных отношений на территории района (города областного значения)	|	10454
	|		|		|	007	|	Капитальные расходы государственного органа	|	388
	|	9	|		|		|	Прочие услуги в области сельского, водного, лесного, рыбного хозяйства, охраны окружающей среды и земельных отношений	|	27170
	|		|	453	|		|	Отдел экономики и бюджетного планирования района (города областного значения)	|	27170
	|		|		|	099	|	Реализация мер по оказанию социальной поддержки специалистов	|	27170
11	|		|		|		|	Промышленность, архитектурная, градостроительная и строительная деятельность	|	28514
	|	2	|		|		|	Архитектурная, градостроительная и строительная деятельность	|	28514
	|		|	472	|		|	Отдел строительства, архитектуры и градостроительства района (города областного значения)	|	28514
	|		|		|	001	|	Услуги по реализации государственной политики в области строительства, архитектуры и градостроительства на местном уровне	|	12514
	|		|		|	013	|	Разработка схем градостроительного развития территории района, генеральных планов городов районного (областного) значения, поселков и иных сельских населенных пунктов	|	16000
12	|		|		|		|	Транспорт и коммуникации	|	1253073
	|	1	|		|		|	Автомобильный транспорт	|	1253073
	|		|	123	|		|	Аппарат акима района в городе, города районного значения, поселка, села, сельского округа	|	477
	|		|		|	013	|	Обеспечение функционирования автомобильных дорог в городах районного значения, поселках, селах, сельских округах	|	477
	|		|	492	|		|	Отдел жилищно-коммунального хозяйства, пассажирского транспорта, автомобильных дорог и жилищной инспекции района (города областного значения)	|	1252596
	|		|		|	023	|	Обеспечение функционирования автомобильных дорог	|	79211
	|		|		|	025	|	Реализация приоритетных проектов транспортной инфраструктуры	|	859306
	|		|		|	045	|	Капитальный исредний ремонт автомобильных дорог районного значения и улиц населенных пунктов	|	314079
13	|		|		|		|	Прочие	|	11080
	|	3	|		|		|	Поддержка предпринимательской деятельности и защита конкуренции	|	250
	|		|	454	|		|	Отдел предпринимательства и сельского хозяйства района (города областного значения)	|	250
	|		|		|	006	|	Поддержка предпринимательской деятельности	|	250
	|	9	|		|		|	Прочие	|	10830
	|		|	452	|		|	Отдел финансов района (города областного значения)	|	10830
	|		|		|	012	|	Резерв местного исполнительного органа района (города областного значения)	|	10830
14	|		|		|		|	Обслуживание долга	|	94
	|	1	|		|		|	Обслуживание долга	|	94
	|		|	452	|		|	Отдел финансов района (города областного значения)	|	94
	|		|		|	013	|	Обслуживание долга местных исполнительных органов по выплате вознаграждений и иных платежей по займам из областного бюджета	|	94
15	|		|		|		|	Трансферты	|	378176
	|	1	|		|		|	Трансферты	|	378176
	|		|	452	|		|	Отдел финансов района (города областного значения)	|	378176
	|		|		|	006	|	Возврат неиспользованных (недоиспользованных) целевых трансфертов	|	1651
	|		|		|	024	|	Целевые текущие транферты из нижестоящего бюджета на компенсацию потерь вышестоящего бюджетаи бюджета в связи с изменениями	|	14009
	|		|		|	038	|	Субвенции	|	338014
	|		|		|	051	|	Трансферты органам местного самоуправления	|	24502
	|		|		|		|	3. Чистое бюджетное кредитование	|	126510
	|		|		|		|	Бюджетные кредиты	|	153154
10	|		|		|		|	Сельское, водное, лесное, рыбное хозяйство, особо охраняемые природные территории, охрана окружающей среды и животного мира, земельные отношения	|	153154
	|	9	|		|		|	Прочие услуги в области сельского, водного, лесного, рыбного хозяйства, охраны окружающей среды и земельных отношений	|	153154
	|		|	453	|		|	Отдел экономики и бюджетного планирования района (города областного значения	|	153154
	|		|		|	006	|	Бюджетные кредиты для реализации мер социальной поддержки специалистов	|	153154
5	|		|		|		|	Погашение бюджетных кредитов	|	26644
	|	01	|		|		|	Погашение бюджетных кредитов	|	26644
	|		|	1	|		|	Погашение бюджетных кредитов, выданных из государственного бюджета	|	26644
	|		|		|		|	4. Сальдо по операциям с финансовыми активами	|	0
	|		|		|		|	5. Дефицит (профицит) бюджета	|	-152631
	|		|		|		|	6. Финансирование дефицита (использование профицита) бюджета	|	152631


	|	Приложение 2к решению Баянаульскогорайонного маслихатаот 22 декабря 2017 года№ 130/21

Баянаульский районный бюджет на 2019 год (с изменениями)
Сноска. Приложение 2 - в редакции решения маслихата Баянаульского района Павлодарской области от 07.12.2018 № 215/37 (вводится в действие с 01.01.2018).


Категория	|	Сумма (тысяч тенге)
	|	Класс
	|		|	Подкласс
	|		|		|	Наименование
1	|	2	|	3	|	4	|	5
	|		|		|	1. Доходы	|	4 822 248
1	|		|		|	Налоговые поступления	|	1 171842
	|	01	|		|	Подоходный налог	|	471 343
	|		|	2	|	Индивидуальный подоходный налог	|	471 343
	|	03	|		|	Социальный налог	|	409 968
	|		|	1	|	Социальный налог	|	409 968
	|	04	|		|	Hалоги на собственность	|	240 266
	|		|	1	|	Hалоги на имущество	|	207 342
	|		|	3	|	Земельный налог	|	1 570
	|		|	4	|	Hалог на транспортные средства	|	25 854
	|		|	5	|	Единый земельный налог	|	5 500
	|	05	|		|	Внутренние налоги на товары, работы и услуги	|	50 265
	|		|	2	|	Акцизы	|	1 850
	|		|	3	|	Поступления за использование природных и других ресурсов	|	40 000
	|		|	4	|	Сборы за ведение предпринимательской и профессиональной деятельности	|	8 415
2	|		|		|	Неналоговые поступления	|	18 048
	|	01	|		|	Доходы от государственной собственности	|	4 622
	|		|	5	|	Доходы от аренды имущества, находящегося в государственной собственности	|	4 594
	|		|	7	|	Вознаграждения по кредитам, выданным из государственного бюджета	|	28
	|	06	|		|	Прочие неналоговые поступления	|	13 426
	|		|	1	|	Прочие неналоговые поступления	|	13 426
3	|		|		|	Поступления от продажи основного капитала	|	1 412
	|	03	|		|	Продажа земли и нематериальных активов	|	1 412
