В соответствии с пунктом 2 статьи 9 Бюджетного кодекса Республики Казахстан от 4 декабря 2008 года, подпунктом 1) пункта 1 статьи 6 Закона Республики Казахстан от 23 января 2001 года "О местном государственном управлении и самоуправлении в Республике Казахстан" Целиноградский районный маслихат РЕШИЛ:

1. Утвердить районный бюджет на 2021-2023 годы согласно приложениям 1 , 2 и 3 соответственно, в том числе на 2021 год в следующих объемах:

1) доходы – 32 550 091,9 тысяч тенге, в том числе:

налоговые поступления – 3 087 870,3 тысяч тенге;

неналоговые поступления – 101 964,7 тысяч тенге;

поступления от продажи основного капитала – 702 601,0 тысяч тенге;

поступления трансфертов – 28 657 655,9 тысяч тенге;

2) затраты – 33 285 853,1 тысяч тенге;

3) чистое бюджетное кредитование – 484 777,0 тысяч тенге, в том числе:

бюджетные кредиты – 612 893,0 тысяч тенге;

погашение бюджетных кредитов – 128 116,0 тысяч тенге;

4) сальдо по операциям с финансовыми активами – 178 207,0 тысяч тенге;

5) дефицит (профицит) бюджета – -1 398 745,2 тысяч тенге;

6) финансирование дефицита (использование профицита) бюджета – 1 398 745,2 тысяч тенге, в том числе:

поступления займов – 1 612 893,0 тысяч тенге;

погашение займов – 353 191,4 тысяч тенге;

используемые остатки бюджетных средств – 139 043,6 тысяч тенге.

Сноска. Пункт 1 - в редакции решения Целиноградского районного маслихата Акмолинской области от 02.11.2021 № 78/15-7 (вводится в действие с 01.01.2021). 

2. Учесть, что в районном бюджете на 2021 год предусмотрены объемы бюджетных субвенций, передаваемых из областного бюджета, в сумме 7 960 398,0 тысяч тенге.

3. Учесть, что в районном бюджете на 2021 год предусмотрены целевые трансферты и бюджетные кредиты из республиканского бюджета согласно приложению 4 .

4. Учесть, что в районном бюджете на 2021 год предусмотрены целевые трансферты из областного бюджета и кредиты из средств внутренних займов согласно приложению 5 .

Сноска. Пункт 4 - в редакции решения Целиноградского районного маслихата Акмолинской области от 04.08.2021 № 56/11-7 (вводится в действие с 01.01.2021). 

5. Учесть, что в районном бюджете на 2021 год предусмотрены целевые трансферты из Национального фонда Республики Казахстан согласно приложению 6 .

6. Утвердить резерв местного исполнительного органа района на 2021 год в сумме 42 838,6 тысяч тенге.

Сноска. Пункт 6 - в редакции решения Целиноградского районного маслихата Акмолинской области от 09.04.2021 № 27/5-7 (вводится в действие с 01.01.2021). 

7. Утвердить перечень бюджетных программ развития районного бюджета на 2021 год согласно приложению 7 .

8. Настоящее решение вступает в силу со дня государственной регистрации в Департаменте юстиции Акмолинской области и вводится в действие с 1 января 2021 года.


Председатель сессииЦелиноградского районногомаслихата	|	А.Веревкин
Исполняющий обязанностисекретаря Целиноградскогорайонного маслихата	|	Я.Мофа


"СОГЛАСОВАНО"


Аким Целиноградского района





	|	Приложение 1 к решениюЦелиноградского районногомаслихата от 25 декабря2020 года № 466/70-6

Районный бюджет на 2021 год
Сноска. Приложение 1 - в редакции решения Целиноградского районного маслихата Акмолинской области от 02.11.2021 № 78/15-7 (вводится в действие с 01.01.2021).


Категория	|	Сумма,тысяч тенге
	|	Класс
	|	Подкласс
	|	Наименование
1	|	2	|	3	|	4	|	5
	|		|	001	|	Услуги по обеспечению деятельности маслихата района (города областного значения)	|	36 691,2
	|		|	003	|	Капитальные расходы государственного органа	|	663,6
	|	122	|		|	Аппарат акима района (города областного значения)	|	190 305,0
	|		|	001	|	Услуги по обеспечению деятельности акима района (города областного значения)	|	184 305,0
	|		|	009	|	Капитальные расходы подведомственных государственных учреждений и организаций	|	6 000,0
	|	459	|		|	Отдел экономики и финансов района (города областного значения)	|	417 461,8
	|		|	001	|	Услуги по реализации государственной политики в области формирования и развития экономической политики, государственного планирования, исполнения бюджета и управления коммунальной собственностью района (города областного значения)	|	222 673,6
	|		|	003	|	Проведение оценки имущества в целях налогообложения	|	3 077,2
	|		|	010	|	Приватизация, управление коммунальным имуществом, постприватизационная деятельность и регулирование споров, связанных с этим	|	473,3
	|		|	015	|	Капитальные расходы государственного органа	|	1 118,7
	|		|	113	|	Целевые текущие трансферты нижестоящим бюджетам	|	190 119,0
	|	467	|		|	Отдел строительства района (города областного значения)	|	3,0
	|		|	040	|	Развитие объектов государственных органов	|	3,0
	|	494	|		|	Отдел предпринимательства и промышленности района (города областного значения)	|	17 164,2
	|		|	001	|	Услуги по реализации государственной политики на местном уровне в области развития предпринимательства и промышленности	|	17 164,2
02	|		|		|	Оборона	|	52 950,2
	|	122	|		|	Аппарат акима района (города областного значения)	|	52 950,2
	|		|	005	|	Мероприятия в рамках исполнения всеобщей воинской обязанности	|	19 267,0
	|		|	006	|	Предупреждение и ликвидация чрезвычайных ситуаций масштаба района (города областного значения)	|	16 303,2
	|		|	007	|	Мероприятия по профилактике и тушению степных пожаров районного (городского) масштаба, а также пожаров в населенных пунктах, в которых не созданы органы государственной противопожарной службы	|	17 380,0
06	|		|		|	Социальная помощь и социальное обеспечение	|	659 448,2
	|	451	|		|	Отдел занятости и социальных программ района (города областного значения)	|	659 448,2
	|		|	001	|	Услуги по реализации государственной политики на местном уровне в области обеспечения занятости и реализации социальных программ для населения	|	31 084,7
	|		|	002	|	Программа занятости	|	116 633,1
	|		|	005	|	Государственная адресная социальная помощь	|	98 713,0
	|		|	006	|	Оказание жилищной помощи	|	183,0
	|		|	007	|	Социальная помощь отдельным категориям нуждающихся граждан по решениям местных представительных органов	|	156 868,0
	|		|	010	|	Материальное обеспечение детей-инвалидов, воспитывающихся и обучающихся на дому	|	1 859,0
	|		|	014	|	Оказание социальной помощи нуждающимся гражданам на дому	|	58 641,0
	|		|	017	|	Обеспечение нуждающихся инвалидов протезно-ортопедическими, сурдотехническими и тифлотехническими средствами, специальными средствами передвижения, обязательными гигиеническими средствами, а также предоставление услуг санаторно-курортного лечения, специалиста жестового языка, индивидуальных помощников в соответствии с индивидуальной программой реабилитации инвалида	|	69 363,8
	|		|	023	|	Обеспечение деятельности центров занятости населения	|	49 035,0
	|		|	050	|	Обеспечение прав и улучшение качества жизни инвалидов в Республике Казахстан	|	26 982,6
	|		|	054	|	Размещение государственного социального заказа в неправительственных организациях	|	50 085,0
07	|		|		|	Жилищно-коммунальное хозяйство	|	4 765 501,1
	|	463	|		|	Отдел земельных отношений района (города областного значения)	|	80 051,5
	|		|	016	|	Изъятие земельных участков для государственных нужд	|	80 051,5
	|	467	|		|	Отдел строительства района (города областного значения)	|	3 623 633,2
	|		|	003	|	Проектирование и (или) строительство, реконструкция жилья коммунального жилищного фонда	|	1 036 309,0
	|		|	004	|	Проектирование, развитие и (или) обустройство инженерно-коммуникационной инфраструктуры	|	1 131 296,5
	|		|	058	|	Развитие системы водоснабжения и водоотведения в сельских населенных пунктах	|	1 456 027,7
	|	496	|		|	Отдел жилищной инспекции и коммунального хозяйства района (города областного значения)	|	1 061 816,4
	|		|	001	|	Услуги по реализации государственной политики на местном уровне в области коммунального хозяйства и жилищного фонда	|	36 449,2
	|		|	003	|	Капитальные расходы государственного органа	|	2,0
	|		|	016	|	Функционирование системы водоснабжения и водоотведения	|	71 476,4
	|		|	025	|	Освещение улиц в населенных пунктах	|	51 909,3
	|		|	026	|	Организация эксплуатации тепловых сетей, находящихся в коммунальной собственности районов (городов областного значения)	|	400 000,0
	|		|	030	|	Обеспечение санитарии населенных пунктов	|	15 544,8
	|		|	058	|	Развитие системы водоснабжения и водоотведения в сельских населенных пунктах	|	100 000,0
	|		|	113	|	Целевые текущие трансферты нижестоящим бюджетам	|	386 434,7
08	|		|		|	Культура, спорт, туризм и информационное пространство	|	558 826,7
	|	455	|		|	Отдел культуры и развития языков района (города областного значения)	|	472 133,9
	|		|	001	|	Услуги по реализации государственной политики на местном уровне в области развития языков и культуры	|	13 993,1
	|		|	003	|	Поддержка культурно-досуговой работы	|	390 233,0
	|		|	006	|	Функционирование районных (городских) библиотек	|	52 211,8
	|		|	007	|	Развитие государственного языка и других языков народа Казахстана	|	15 696,0
	|	456	|		|	Отдел внутренней политики района (города областного значения)	|	61 887,0
	|		|	001	|	Услуги по реализации государственной политики на местном уровне в области информации, укрепления государственности и формирования социального оптимизма граждан	|	27 904,0
	|		|	002	|	Услуги по проведению государственной информационной политики	|	13 910,0
	|		|	003	|	Реализация мероприятий в сфере молодежной политики	|	20 073,0
	|	467	|		|	Отдел строительства района (города областного значения)	|	2 501,0
	|		|	011	|	Развитие объектов культуры	|	2 501,0
	|	465	|		|	Отдел физической культуры и спорта района (города областного значения)	|	22 304,8
	|		|	001	|	Услуги по реализации государственной политики на местном уровне в сфере физической культуры и спорта	|	14 327,8
	|		|	006	|	Проведение спортивных соревнований на районном (города областного значения) уровне	|	3 405,0
	|		|	007	|	Подготовка и участие членов сборных команд района (города областного значения) по различным видам спорта на областных спортивных соревнованиях	|	4 572,0
09	|		|		|	Топливно-энергетический комплекс и недропользование	|	2 464 022,7
	|	467	|		|	Отдел строительства района (города областного значения)	|	2 322 012,7
	|		|	009	|	Развитие теплоэнергетической системы	|	205 801,0
	|		|	036	|	Развитие газотранспортной системы	|	2 116 211,7
	|	496	|		|	Отдел жилищной инспекции и коммунального хозяйства района (города областного значения)	|	142 010,0
	|		|	009	|	Развитие теплоэнергетической системы	|	142 010,0
10	|		|		|	Сельское, водное, лесное, рыбное хозяйство, особо охраняемые природные территории, охрана окружающей среды и животного мира, земельные отношения	|	104 089,3
	|	459	|		|	Отдел экономики и финансов района (города областного значения)	|	43 909,4
	|		|	099	|	Реализация мер по оказанию социальной поддержки специалистов	|	43 909,4
	|	462	|		|	Отдел сельского хозяйства района (города областного значения)	|	25 248,1
	|		|	001	|	Услуги по реализации государственной политики на местном уровне в сфере сельского хозяйства	|	25 248,1
	|	463	|		|	Отдел земельных отношений района (города областного значения)	|	34 931,8
	|		|	001	|	Услуги по реализации государственной политики в области регулирования земельных отношений на территории района (города областного значения)	|	28 746,6
	|		|	006	|	Землеустройство, проводимое при установлении границ районов, городов областного значения, районного значения, сельских округов, поселков, сел	|	6 185,2
11	|		|		|	Промышленность, архитектурная, градостроительная и строительная деятельность	|	148 215,4
	|	467	|		|	Отдел строительства района (города областного значения)	|	68 151,7
	|		|	001	|	Услуги по реализации государственной политики на местном уровне в области строительства	|	68 151,7
	|	468	|		|	Отдел архитектуры и градостроительства района (города областного значения)	|	80 063,7
	|		|	001	|	Услуги по реализации государственной политики в области архитектуры и градостроительства на местном уровне	|	31 358,0
	|		|	003	|	Разработка схем градостроительного развития территории района и генеральных планов населенных пунктов	|	17 850,0
	|		|	004	|	Капитальные расходы государственного органа	|	1 000,0
	|		|	016	|	Изъятие земельных участков для государственных нужд	|	29 855,7
12	|		|		|	Транспорт и коммуникации	|	6 645 378,0
	|	485	|		|	Отдел пассажирского транспорта и автомобильных дорог района (города областного значения)	|	6 645 378,0
	|		|	001	|	Услуги по реализации государственной политики на местном уровне в области пассажирского транспорта и автомобильных дорог	|	18 073,3
	|		|	022	|	Развитие транспортной инфраструктуры	|	284 246,0
	|		|	023	|	Обеспечение функционирования автомобильных дорог	|	60 912,0
	|		|	025	|	Реализация приоритетных проектов транспортной инфраструктуры	|	6 238 670,7
	|		|	113	|	Целевые текущие трансферты нижестоящим бюджетам	|	43 476,0
13	|		|		|	Прочие	|	7 239 765,4
	|	455	|		|	Отдел культуры и развития языков района (города областного значения)	|	451 913,0
	|		|	052	|	Реализация мероприятий по социальной и инженерной инфраструктуре в сельских населенных пунктах в рамках проекта "Ауыл-Ел бесігі"	|	451 913,0
	|	459	|		|	Отдел экономики и финансов района (города областного значения)	|	42 838,6
	|		|	012	|	Резерв местного исполнительного органа района (города областного значения)	|	42 838,6
	|	465	|		|	Отдел физической культуры и спорта района (города областного значения)	|	33 607,0
	|		|	052	|	Реализация мероприятий по социальной и инженерной инфраструктуре в сельских населенных пунктах в рамках проекта "Ауыл-Ел бесігі"	|	33 607,0
	|	467	|		|	Отдел строительства района (города областного значения)	|	632 388,8
	|		|	079	|	Реализация мероприятий по социальной и инженерной инфраструктуре в сельских населенных пунктах в рамках проекта "Ауыл-Ел бесігі"	|	632 388,8
	|	485	|		|	Отдел пассажирского транспорта и автомобильных дорог района (города областного значения)	|	5 071 053,0
	|		|	052	|	Реализация мероприятий по социальной и инженерной инфраструктуре в сельских населенных пунктах в рамках проекта "Ауыл-Ел бесігі"	|	801 800,0
	|		|	071	|	Развитие социальной и инженерной инфраструктуры окраин городов	|	4 269 253,0
	|	496	|		|	Отдел жилищной инспекции и коммунального хозяйства района (города областного значения)	|	1 007 965,0
	|		|	071	|	Развитие социальной и инженерной инфраструктуры окраин городов	|	987 965,0
	|		|	077	|	Реализация мероприятий по социальной и инженерной инфраструктуре в сельских населенных пунктах в рамках проекта "Ауыл-Ел бесігі"	|	20 000,0
14	|		|		|	Обслуживание долга	|	346 273,1
	|	459	|		|	Отдел экономики и финансов района (города областного значения)	|	346 273,1
	|		|	021	|	Обслуживание долга местных исполнительных органов по выплате вознаграждений и иных платежей по займам из областного бюджета	|	346 273,1
15	|		|		|	Трансферты	|	9 639 094,2
	|	459	|		|	Отдел экономики и финансов района (города областного значения)	|	9 639 094,2
	|		|	006	|	Возврат неиспользованных (недоиспользованных) целевых трансфертов	|	1 110 958,5
	|		|	038	|	Субвенции	|	150 000,0
	|		|	024	|	Целевые текущие трансферты из нижестоящего бюджета на компенсацию потерь вышестоящего бюджета в связи с изменением законодательства	|	8 371 717,0
	|		|	052	|	Возврат сумм неиспользованных (недоиспользованных) целевых трансфертов на развитие, выделенных в истекшем финансовом году, разрешенных доиспользовать по решению Правительства Республики Казахстан	|	6 418,7
	|		|		|	III. Чистое бюджетное кредитование	|	484 777,0
	|		|		|	Бюджетные кредиты	|	612 893,0
10	|		|		|	Сельское, водное, лесное, рыбное хозяйство, особо охраняемые природные территории, охрана окружающей среды и животного мира, земельные отношения	|	612 893,0
	|	459	|		|	Отдел экономики и финансов района (города областного значения)	|	612 893,0
	|		|	018	|	Бюджетные кредиты для реализации мер социальной поддержки специалистов	|	612 893,0
5	|		|		|	Погашение бюджетных кредитов	|	128 116,0
	|	01	|		|	Погашение бюджетных кредитов	|	128 116,0
	|		|	1	|	Погашение бюджетных кредитов, выданных из государственного бюджета	|	128 116,0
	|		|		|	IV. Сальдо по операциям с финансовыми активами	|	178 207,0
	|		|		|	Приобретение финансовых активов	|	178 207,0
13	|		|		|	Прочие	|	178 207,0
	|	485	|		|	Отдел пассажирского транспорта и автомобильных дорог района (города областного значения)	|	50 315,0
	|		|	065	|	Формирование или увеличение уставного капитала юридических лиц	|	50 315,0
	|	496	|		|	Отдел жилищной инспекции и коммунального хозяйства района (города областного значения)	|	127 892,0
	|		|	065	|	Формирование или увеличение уставного капитала юридических лиц	|	127 892,0
	|		|		|	V. Дефицит (профицит) бюджета	|	-1 398 745,2
	|		|		|	VI. Финансирование дефицита (использование профицита) бюджета	|	1 398 745,2
	|		|		|	Поступления займов	|	1 612 893,0
7	|		|		|	Поступления займов	|	1 612 893,0
	|	01	|		|	Внутренние государственные займы	|	1 612 893,0
	|		|	2	|	Договоры займа	|	1 612 893,0
	|		|		|	Погашение займов	|	353 191,4
16	|		|		|	Погашение займов	|	353 191,4
	|	459	|		|	Отдел экономики и финансов района (города областного значения)	|	353 191,4
	|		|	005	|	Погашение долга местного исполнительного органа перед вышестоящим бюджетом	|	128 116,0
	|		|	022	|	Возврат неиспользованных бюджетных кредитов, выданных из местного бюджета	|	5 075,4
	|		|	025	|	Возврат, использованных не по целевому назначению кредитов, выданных из местного бюджета	|	220 000,0
8	|		|		|	Используемые остатки бюджетных средств	|	139 043,6
	|	01	|		|	Остатки бюджетных средств	|	139 043,6
	|		|	1	|	Свободные остатки бюджетных средств	|	139 043,6




	|	Приложение 2 к решениюЦелиноградского районногомаслихата от 25 декабря2020 года № 466/70-6

Районный бюджет на 2022 год

Категория	|	Сумма, тысяч тенге
	|	Класс
	|	Подкласс
	|	Наименование
1	|	2	|	3	|	4	|	5
	|		|		|	I. Доходы	|	19 648 757,0
1	|		|		|	Налоговые поступления	|	2 426 527,0
	|	01	|		|	Подоходный налог	|	35 457,0
	|		|	2	|	Индивидуальный подоходный налог	|	35 457,0
	|	03	|		|	Социальный налог	|	1 608 369,0
	|		|	1	|	Социальный налог	|	1 608 369,0
	|	04	|		|	Hалоги на собственность	|	675 000,0
	|		|	1	|	Hалоги на имущество	|	675 000,0
	|	05	|		|	Внутренние налоги на товары, работы и услуги	|	89 203,0
	|		|	2	|	Акцизы	|	7 742,0
	|		|	3	|	Поступления за использование природных и других ресурсов	|	62 330,0
	|		|	4	|	Сборы за ведение предпринимательской и профессиональной деятельности	|	19 131,0
	|	08	|		|	Обязательные платежи, взимаемые за совершение юридически значимых действий и (или) выдачу документов уполномоченными на то государственными органами или должностными лицами	|	18 498,0
	|		|	1	|	Государственная пошлина	|	18 498,0
2	|		|		|	Неналоговые поступления	|	23 077,0
	|	01	|		|	Доходы от государственной собственности	|	7 982,0
	|		|	5	|	Доходы от аренды имущества, находящегося в государственной собственности	|	7 800,0
	|		|	7	|	Вознаграждения по кредитам, выданным из государственного бюджета	|	182,0
	|	03	|		|	Поступления денег от проведения государственных закупок, организуемых государственными учреждениями, финансируемыми из государственного бюджета	|	4 250,0
	|		|	1	|	Поступления денег от проведения государственных закупок, организуемых государственными учреждениями, финансируемыми из государственного бюджета	|	4 250,0
	|	04	|		|	Штрафы, пени, санкции, взыскания, налагаемые государственными учреждениями, финансируемыми из государственного бюджета, а также содержащимися и финансируемыми из бюджета (сметы расходов) Национального Банка Республики Казахстан	|	5 845,0
	|		|	1	|	Штрафы, пени, санкции, взыскания, налагаемые государственными учреждениями, финансируемыми из государственного бюджета, а также содержащимися и финансируемыми из бюджета (сметы расходов) Национального Банка Республики Казахстан, за исключением поступлений от организаций нефтяного сектора и в Фонд компенсации потерпевшим	|	5 845,0
	|	06	|		|	Прочие неналоговые поступления	|	5 000,0
	|		|	1	|	Прочие неналоговые поступления	|	5 000,0
3	|		|		|	Поступления от продажи основного капитала	|	185 000,0
	|	01	|		|	Продажа государственного имущества, закрепленного за государственными учреждениями	|	5 000,0
	|		|	1	|	Продажа государственного имущества, закрепленного за государственными учреждениями	|	5 000,0
	|	03	|		|	Продажа земли и нематериальных активов	|	180 000,0
	|		|	1	|	Продажа земли	|	180 000,0
4	|		|		|	Поступления трансфертов	|	17 014 153,0
	|	02	|		|	Трансферты из вышестоящих органов государственного управления	|	17 014 153,0
	|		|	2	|	Трансферты из областного бюджета	|	17 014 153,0




Функциональная группа	|	Сумма, тысяч тенге
	|	Администратор
	|	Программа
	|	Наименование
1	|	2	|	3	|	4	|	5
	|		|		|	II. Затраты	|	19 648 757,0
01	|		|		|	Государственные услуги общего характера	|	253 454,0
	|	112	|		|	Аппарат маслихата района (города областного значения)	|	24 731,0
	|		|	001	|	Услуги по обеспечению деятельности маслихата района (города областного значения)	|	24 731,0
	|	122	|		|	Аппарат акима района (города областного значения)	|	182 126,0
	|		|	001	|	Услуги по обеспечению деятельности акима района (города областного значения)	|	182 126,0
	|	459	|		|	Отдел экономики и финансов района (города областного значения)	|	30 747,0
	|		|	001	|	Услуги по реализации государственной политики в области формирования и развития экономической политики, государственного планирования, исполнения бюджета и управления коммунальной собственностью района (города областного значения)	|	27 347,0
	|		|	003	|	Проведение оценки имущества в целях налогообложения	|	3 068,0
	|		|	010	|	Приватизация, управление коммунальным имуществом, постприватизационная деятельность и регулирование споров, связанных с этим	|	332,0
	|	494	|		|	Отдел предпринимательства и промышленности района (города областного значения)	|	15 850,0
	|		|	001	|	Услуги по реализации государственной политики на местном уровне в области развития предпринимательства и промышленности	|	15 850,0
02	|		|		|	Оборона	|	35 179,0
	|	122	|		|	Аппарат акима района (города областного значения)	|	35 179,0
	|		|	005	|	Мероприятия в рамках исполнения всеобщей воинской обязанности	|	35 179,0
06	|		|		|	Социальная помощь и социальное обеспечение	|	263 678,0
	|	451	|		|	Отдел занятости и социальных программ района (города областного значения)	|	263 678,0
	|		|	001	|	Услуги по реализации государственной политики на местном уровне в области обеспечения занятости и реализации социальных программ для населения	|	28 892,0
	|		|	002	|	Программа занятости	|	29 050,0
	|		|	005	|	Государственная адресная социальная помощь	|	11 219,0
	|		|	006	|	Оказание жилищной помощи	|	3 085,0
	|		|	007	|	Социальная помощь отдельным категориям нуждающихся граждан по решениям местных представительных органов	|	69 401,0
	|		|	010	|	Материальное обеспечение детей-инвалидов, воспитывающихся и обучающихся на дому	|	1 989,0
	|		|	014	|	Оказание социальной помощи нуждающимся гражданам на дому	|	41 674,0
	|		|	017	|	Обеспечение нуждающихся инвалидов обязательными гигиеническими средствами и предоставление услуг специалистами жестового языка, индивидуальными помощниками в соответствии с индивидуальной программой реабилитации инвалида	|	35 062,0
	|		|	023	|	Обеспечение деятельности центров занятости населения	|	24 104,0
	|		|	050	|	Обеспечение прав и улучшение качества жизни инвалидов в Республике Казахстан	|	13 396,0
	|		|	054	|	Размещение государственного социального заказа в неправительственных организациях	|	5 806,0
07	|		|		|	Жилищно-коммунальное хозяйство	|	2 703 844,0
	|	467	|		|	Отдел строительства района (города областного значения)	|	879 521,0
	|		|	003	|	Проектирование и (или) строительство, реконструкция жилья коммунального жилищного фонда	|	1 037 821,0
	|		|	004	|	Проектирование, развитие и (или) обустройство инженерно-коммуникационной инфраструктуры	|	290 302,0
	|		|	058	|	Развитие системы водоснабжения и водоотведения в сельских населенных пунктах	|	747 519,0
	|	496	|		|	Отдел жилищной инспекции и коммунального хозяйства района (города областного значения)	|	1 666 023,0
