ПРИКАЗЫВАЕМ:

1. Внести в совместный приказ Министра энергетики Республики Казахстан от 23 декабря 2015 года № 747 и Министра национальной экономики Республики Казахстан от 28 декабря 2015 года № 811 "Об утверждении критериев оценки степени риска и проверочных листов в области использования атомной энергии" (зарегистрирован в Реестре государственной регистрации нормативных правовых актах за № 12678) следующие изменения и дополнения:

в Критериях , утвержденных указанным совместным приказом:

пункт 11 изложить в следующей редакции:

"11. Формирование базы данных и сбор информации необходимы для выявления субъектов (объектов) контроля и надзора, нарушающих законодательства Республики Казахстан в области использования атомной энергии и о разрешениях и уведомлениях.

С целью проведения проверки и профилактического контроля с посещением для оценки степени риска используются следующие источники информации:

1) результаты мониторинга отчетности и сведений, представляемых субъектом контроля и надзора;

2) результаты предыдущих проверок и профилактического контроля с посещением субъектов (объектов) контроля и надзора;

3) результаты профилактического контроля без посещения субъекта (объекта) контроля и надзора (рекомендации, выданные по итогам профилактического контроля без посещения субъекта (объекта) контроля и надзора).

С целью проведения проверки на соответствие квалификационным требованиям для оценки степени риска используются следующие источники информации:

1) результаты анализа сведений, представляемых государственными органами и организациями;

2) результаты предыдущих проверок.

Исходя из приоритетности применяемых источников информации и значимости показателей субъективных критериев, в соответствии с порядком расчета показателя степени риска по субъективным критериям рассчитывается показатель степени риска по субъективным критериям по шкале от 0 до 100 баллов.";

пункт 13 изложить в следующей редакции:

"13. Расчет показателя степени риска по субъективным критериям (R) осуществляется в автоматизированном режиме путем суммирования показателя степени риска по нарушениям по результатам предыдущих проверок и профилактического контроля с посещением субъектов (объектов) контроля и надзора (SP) и показателя степени риска по субъективным критериям, определенным в соответствии с пунктом 11 настоящих Критериев (SC), с последующей нормализацией значений данных в диапазон от 0 до 100 баллов.

R пром = SP + SC, где

R пром – промежуточный показатель степени риска по субъективным критериям,

SР – показатель степени риска по нарушениям,

SC – показатель степени риска по субъективным критериям, определенным в соответствии с пунктом 11 настоящих Критериев.";

дополнить пунктом 13-1 следующего содержания:

"13-1. Для отнесения субъекта контроля и надзора к степени риска применяется следующий порядок расчета показателя степени риска.

При выявлении одного грубого нарушения субъекту контроля и надзора приравнивается показатель степени риска 100 и в отношении него проводится профилактический контроль с посещением субъекта (объекта) контроля и надзора.

При не выявлении грубых нарушений определения показателя степени риска рассчитывается суммарным показателем по нарушениям значительной и незначительной степени.

При определении показателя значительных нарушений применяется коэффициент 0,7 и данный показатель рассчитывается по следующей формуле:

SР з = (SР 2 х 100/SР 1 ) х 0,7, где:

SР з – показатель значительных нарушений;

SР 1 – требуемое количество значительных нарушений;

SР 2 – количество выявленных значительных нарушений;

При определении показателя незначительных нарушений применяется коэффициент 0,3.

Данный показатель рассчитывается по следующей формуле:

SР н = (SР 2 х 100/SР 1 ) х 0,3, где:
"14. Степени нарушения требований в отношении субъектов, эксплуатирующих атомные энергетические станции, установки по изготовлению ядерного топлива и его компонентов, исследовательские ядерные (атомные) реакторы и термоядерные реакторы для проведения профилактического контроля с посещением субъекта (объекта) контроля и надзора приведены в приложении 1 к настоящим Критериям.

Степени нарушения требований в отношении субъектов, эксплуатирующих установки по добыче и переработке природного урана, пункты хранения высоко-, средне- и низкоактивных радиоактивных отходов, пунктов хранения радионуклидных источников, пунктов захоронения высоко-, средне- и низкоактивных радиоактивных отходов, пунктов захоронения отработавших радионуклидных источников и субъектов, осуществляющих деятельность с ядерными материалами с указанием изотопного состава, радиоактивными веществами, радиофармпрепаратами, генераторами нейтронов, урансодержащими веществами, торийсодержащими веществами, продуктами переработки природного урана, закрытыми радионуклидными источниками с указанием активности, высоко-, средне- и низкоактивными радиоактивными отходами, радиоизотопными спектрометрами, анализаторами, датчиками, измерителями, стационарными радиоизотопными дефектоскопами, переносными радиоизотопными дефектоскопами, радиоизотопными установками для досмотра ручной клади, багажа, транспорта, материалов, веществ, ускорителями электронов с энергией выше 10 мегаэлектронвольт (далее – МэВ), ускорителями ионов с энергией до 2 МэВ/нуклон, ускорителями ионов с энергией выше 2 МэВ/нуклон, медицинскими гамма-терапевтическими установками, медицинскими радиоизотопными диагностическими оборудованиями, транспортировкой, включая транзитную, ядерных материалов, радиоактивных веществ, радиоизотопных источников ионизирующего излучения, радиоактивных отходов в пределах территории Республики Казахстан, обращением с радиоактивными отходами, стационарными рентгеновскими дефектоскопами, переносными рентгеновскими дефектоскопами, ускорителями электронов с энергией до 10 МэВ и предоставляющих услуги в области использования атомной энергии для проведения профилактического контроля с посещением субъекта (объекта) контроля и надзора приведены в приложении 2 к настоящим Критериям.

Степени нарушения требований в отношении субъектов, эксплуатирующих атомные энергетические станции, установки по изготовлению ядерного топлива и его компонентов, исследовательские ядерные (атомные) реакторы и термоядерные реакторы для проведения проверки на соответствие квалификационным требованиям приведены в приложении 3 к настоящим Критериям.

Степени нарушения требований в отношении субъектов, эксплуатирующих установки по добыче и переработке природного урана, пункты хранения высоко-, средне- и низкоактивных радиоактивных отходов, пунктов хранения радионуклидных источников, пунктов захоронения высоко-, средне- и низкоактивных радиоактивных отходов, пунктов захоронения отработавших радионуклидных источников и субъектов, осуществляющих деятельность с ядерными материалами с указанием изотопного состава, радиоактивными веществами, радиофармпрепаратами, генераторами нейтронов, урансодержащими веществами, торийсодержащими веществами, продуктами переработки природного урана, закрытыми радионуклидными источниками с указанием активности, высоко-, средне- и низкоактивными радиоактивными отходами, радиоизотопными спектрометрами, анализаторами, датчиками, измерителями, стационарными радиоизотопными дефектоскопами, переносными радиоизотопными дефектоскопами, радиоизотопными установками для досмотра ручной клади, багажа, транспорта, материалов, веществ, ускорителями электронов с энергией выше 10 мегаэлектронвольт (далее – МэВ), ускорителями ионов с энергией до 2 МэВ/нуклон, ускорителями ионов с энергией выше 2 МэВ/нуклон, медицинскими гамма-терапевтическими установками, медицинскими радиоизотопными диагностическими оборудованиями, транспортировкой, включая транзитную, ядерных материалов, радиоактивных веществ, радиоизотопных источников ионизирующего излучения, радиоактивных отходов в пределах территории Республики Казахстан, обращением с радиоактивными отходами, стационарными рентгеновскими дефектоскопами, переносными рентгеновскими дефектоскопами, ускорителями электронов с энергией до 10 МэВ и предоставляющих услуги в области использования атомной энергии для проведения проверки на соответствие квалификационным требованиям приведены в приложении 4 к настоящим Критериям.

Степени нарушения требований в отношении субъектов (объектов) контроля, осуществляющих деятельность с рентгеновскими спектрометрами, анализаторами, датчиками, измерителями, рентгеновским оборудованием для досмотра ручной клади, багажа, транспорта, материалов, веществ, рентгеновским оборудованием для персонального досмотра человека, медицинскими ускорителями заряженных частиц, медицинскими рентгеновскими установками общего назначения, медицинским рентгеновским дентальным оборудованием, медицинскими рентгеновскими маммографическими установками, медицинским рентгеновским ангиографическим оборудованием, медицинскими компьютерными рентгеновскими томографами, медицинским рентгеновским терапевтическим оборудованием, медицинскими рентгеновскими симуляторами, субъектов, осуществляющих деятельность по физической защите ядерных установок и ядерных материалов, субъектов, осуществляющих деятельность на территориях бывших испытательных ядерных полигонов и других территориях, загрязненных в результате проведенных ядерных взрывов, субъектов, осуществляющих деятельность по специальной подготовке персонала, ответственного за обеспечение ядерной и радиационной безопасности для проведения проверки на соответствие квалификационным требованиям приведены в приложении 5 к настоящим Критериям.

Перечень субъективных критериев для определения степени риска по субъективным критериям в области использования атомной энергии в соответствии со статьями 138 и 139 Предпринимательского кодекса Республики Казахстан в отношении субъектов, эксплуатирующих атомные энергетические станции, установки по изготовлению ядерного топлива и его компонентов, исследовательские ядерные (атомные) реакторы и термоядерные реакторы приведен в приложении 6 к настоящим Критериям.

Перечень субъективных критериев для определения степени риска по субъективным критериям в области использования атомной энергии в соответствии со статьями 138 и 139 Предпринимательского кодекса Республики Казахстан в отношении субъектов, эксплуатирующих установки по добыче и переработке природного урана, пункты хранения высоко-, средне- и низкоактивных радиоактивных отходов, пунктов хранения радионуклидных источников, пунктов захоронения высоко-, средне- и низкоактивных радиоактивных отходов, пунктов захоронения отработавших радионуклидных источников и субъектов, осуществляющих деятельность с ядерными материалами с указанием изотопного состава, радиоактивными веществами, радиофармпрепаратами, генераторами нейтронов, урансодержащими веществами, торийсодержащими веществами, продуктами переработки природного урана, закрытыми радионуклидными источниками с указанием активности, высоко-, средне- и низкоактивными радиоактивными отходами, радиоизотопными спектрометрами, анализаторами, датчиками, измерителями, стационарными радиоизотопными дефектоскопами, переносными радиоизотопными дефектоскопами, радиоизотопными установками для досмотра ручной клади, багажа, транспорта, материалов, веществ, ускорителями электронов с энергией выше 10 мегаэлектронвольт (далее –МэВ), ускорителями ионов с энергией до 2 МэВ/нуклон, ускорителями ионов с энергией выше 2 МэВ/нуклон, медицинскими гамма-терапевтическими установками, медицинскими радиоизотопными диагностическими оборудованиями, транспортировкой, включая транзитную, ядерных материалов, радиоактивных веществ, радиоизотопных источников ионизирующего излучения, радиоактивных отходов в пределах территории Республики Казахстан, обращением с радиоактивными отходами, стационарными рентгеновскими дефектоскопами, переносными рентгеновскими дефектоскопами, ускорителями электронов с энергией до 10 МэВ и предоставляющих услуги в области использования атомной энергии приведен в приложении 7 к настоящим Критериям.

Перечень субъективных критериев для определения степени риска по субъективным критериям в области использования атомной энергии в соответствии со статьями 138 и 139 Предпринимательского кодекса Республики Казахстан в отношении субъектов, осуществляющих деятельность с рентгеновскими спектрометрами, анализаторами, датчиками, измерителями, рентгеновским оборудованием для досмотра ручной клади, багажа, транспорта, материалов, веществ, рентгеновским оборудованием для персонального досмотра человека, медицинскими ускорителями заряженных частиц, медицинскими рентгеновскими установками общего назначения, медицинским рентгеновским дентальным оборудованием, медицинскими рентгеновскими маммографическими установками, медицинским рентгеновским ангиографическим оборудованием, медицинскими компьютерными рентгеновскими томографами, медицинским рентгеновским терапевтическим оборудованием, медицинскими рентгеновскими симуляторами, субъектов, осуществляющих деятельность по физической защите ядерных установок и ядерных материалов, субъектов, осуществляющих деятельность на территориях бывших испытательных ядерных полигонов и других территориях, загрязненных в результате проведенных ядерных взрывов, субъектов, осуществляющих деятельность по специальной подготовке персонала, ответственного за обеспечение ядерной и радиационной безопасности приведен в приложении 8 к настоящим Критериям.";

приложения 1 , 2 , 3 , 4 , 5 к Критериям оценки степени риска в области использования атомной энергии, утвержденные указанным совместным приказом изложить в новой редакции согласно приложениям 1 , 2 , 3 , 4 , 5 к настоящему приказу;

дополнить приложениями 6, 7, 8 к Критериям оценки степени риска в области использования атомной энергии согласно приложениям 6 , 7 , 8 к настоящему совместному приказу.".

2. Комитету атомного и энергетического надзора и контроля Министерства энергетики Республики Казахстан в установленном законодательством Республики Казахстан порядке обеспечить:

1) государственную регистрацию настоящего совместного приказа в Министерстве юстиции Республики Казахстан;

2) размещение настоящего совместного приказа на интернет-ресурсе Министерства энергетики Республики Казахстан;

3) в течение десяти рабочих дней после государственной регистрации настоящего совместного приказа в Министерстве юстиции Республики Казахстан представление в Департамент юридической службы Министерства энергетики Республики Казахстан сведений об исполнении мероприятий, предусмотренных подпунктами 1) и 2) настоящего пункта.

3. Контроль за исполнением настоящего совместного приказа возложить на курирующего вице-министра энергетики Республики Казахстан.

4. Настоящий совместный приказ вводится в действие по истечении десяти календарных дней после дня его первого официального опубликования.


Министр национальной экономикиРеспублики Казахстан	|	___________________ А. Куантыров
Министр энергетикиРеспублики Казахстан	|	__________________ А. Саткалиев


"СОГЛАСОВАН" Комитет по правовой статистике и специальным учетам Генеральной прокуратуры Республики Казахстан


	|	Приложение 1к совместному приказуМинистр национальной экономикиРеспублики Казахстанот 1 июня 2023 года № 97и Министр энергетикиРеспублики Казахстанот 1 июня 2023 года № 206
	|	Приложение 1к Критериям оценкистепени риска в областииспользования атомной энергии

Степени нарушения требований в отношении субъектов, эксплуатирующих атомные энергетические станции, установки по изготовлению ядерного топлива и его компонентов, исследовательские ядерные (атомные) реакторы и термоядерные реакторы для проведения профилактического контроля с посещением субъекта (объекта) контроля и надзора

№ п/п	|	Требования	|	Степень нарушения
1.	|	Наличие согласованного с разработчиками проекта ИЯУ, с уполномоченным органом в области использования атомной энергии и утвержденного администрацией исследовательской ядерной установки (далее - ИЯУ) отчета по анализу безопасности (ОАБ)	|	Грубое
2.	|	Наличие технологического регламента эксплуатации ИЯУ, согласованного с проектной организацией, уполномоченным органом и утвержденный администрацией ИЯУ	|	Грубое
3.	|	Наличие актуального паспорта на исследовательском реакторе и (или) паспорта критстенда	|	Грубое
4.	|	Наличие плана мероприятий по защите персонала и населения в случае аварии на реакторной установке и ликвидации ее последствий	|	Значительное
5.	|	Наличие инструкции по обеспечению ядерной безопасности при транспортировке, перегрузке и хранении свежего и отработавшего топлива	|	Грубое
6.	|	Наличие технической документации, включающая описание оборудования и систем, обеспечивающих ядерную безопасность	|	Значительное
7.	|	Наличие оперативной документации (оперативные журналы, журналы картограмм)	|	Значительное
8.	|	Наличие актов и протоколов испытания системы управления и защиты (далее - СУЗ) и контрольно-измерительных приборов реакторной установки	|	Значительное
9.	|	Наличие протоколов сдачи экзаменов оперативным персоналом и контролирующими физиками	|	Значительное
10.	|	Наличие приказа руководителя ИЯУ о допуске к работе оперативного персонала, сдавшего экзамены на рабочие места	|	Незначительное
11.	|	Наличие должностных инструкции оперативного персонала реактора и положение контролирующем физике, утвержденные администрацией ИЯУ	|	Значительное
12.	|	Наличие актов и протоколов испытаний систем и оборудования	|	Значительное
13.	|	Наличие плана аварийной готовности и противоаварийного реагирования	|	Грубое
14.	|	Наличие инструкции по ядерной и радиационной безопасности, по действиям персонала в аварийных ситуациях	|	Значительное
15.	|	Наличие средств контроля плотности потока нейтронов во всех режимах эксплуатации. В том числе при загрузке (перегрузке) активной зоны ИЯУ	|	Грубое
16.	|	Наличие средств или методов обеспечивающие диагностирование оборудования и средств автоматизации систем влияющих на безопасность.	|	Значительное
17.	|	Наличие средств информационного обеспечения оператора ИЯУ	|	Значительное
18.	|	Наличие контроля радиоактивности теплоносителя первого контура и экспериментальных петель, выбросов и сбросов радионуклидов, а также радиационной обстановки в помещениях и на площадке ИЯУ	|	Грубое
19.	|	Наличие контроля утечки теплоносителя (замедлителя) гетерогенного исследовательского реактора (далее - ИР), замедлителя критической сборки, раствора ядерного материала (далее - ЯМ) гомогенного ИР	|	Грубое
20.	|	Наличие контроля качества теплоносителя	|	Значительное
21.	|	Наличие ЗСБ срабатывание которых не приводит к отказам оборудования систем нормальной эксплуатации	|	Грубое
22.	|	Система останова включает в себя подсистемы, одна или несколько из которых обеспечивает быстрый перевод в подкритическое состояние (аварийную защиту) реактора (критического стенда)	|	Грубое
23.	|	Наличие функционирующих локализующих системы безопасности, в виде герметичных помещений, емкостей, поддонов для хранения и проведения работ с радиоактивными веществами	|	Грубое
24.	|	Наличие не менее двух измерительных каналов своего технологического параметра обеспечивающей выполнение функций безопасности в каждой управляющей системе безопасности	|	Грубое
25.	|	Данные, полученные от средств регистрации УСБ выявляют и фиксируют:1) исходное событие, явившегося причиной нарушения эксплуатационных пределов или пределов безопасной эксплуатации ИЯУ, и времени его возникновения;2) изменений технологических параметров в процессе развития аварий;3) действия систем безопасности;4) действия персонала пункта управления	|	Грубое
26.	|	Наличие сигналов на пультах пункта управления срабатываемых при отказах технических и программных средств и повреждениях УСБ	|	Грубое
27.	|	Наличие перечня неотключаемых электроприемников	|	Грубое
28.	|	Наличие автономных источников питания системы аварийного электроснабжения	|	Грубое
29.	|	Аварийное электроснабжение обеспечивает выполнение функций безопасности при проектных и запроектных авариях	|	Грубое
30.	|	В пункте управления ИЯУ, в котором осуществляется автоматизированное управление технологическим процессом, системами нормальной эксплуатации и системами безопасности предусмотрены:1) средства контроля за уровнем плотности потока нейтронов и скорости его изменения во всех режимах эксплуатации ИЯУ, включая операции по загрузке (перегрузке) ядерного топлива;2) средства управления уровнем плотности потока нейтронов;3) указатели положения рабочих органов СУЗ и средства контроля за состоянием систем останова;4) системы информационной поддержки оператора, обеспечивающие предоставление персоналу пункта управления информации о текущем состоянии ИЯУ;5) средства предупредительной и аварийной сигнализации	|	Грубое
31.	|	Наличие резервного пункта управления, который используется в случае отсутствия возможности управления системами ИР из основного пункта управления	|	Грубое
32.	|	Обеспечена возможность выполнения персоналом из резервного пункта управления следующих функций:1) перевод ИР в подкритическое состояние;2) аварийное расхолаживание ИР в случаях, определенных проектом ИЯУ;3) контроль состояния ИР и радиационной обстановки в процессе проведения мероприятий по ликвидации аварии	|	Грубое
33.	|	Наличие общей программы экспериментальных исследований	|	Значительное
34.	|	Наличие рабочей программы для каждого из этапов исследований	|	Значительное
35.	|	Обеспечена комплектация всех категорий персонала в соответствии с установленным проектом количеством, уровнем квалификации и опытом	|	Значительное
36.	|	Наличие инструкции, программ и графиков проведения технического обслуживания в режиме временного останова	|	Значительное
37.	|	Наличие перечня оборудования и трубопроводы класса безопасности 1 и 2 зарегистрированных в уполномоченном органе	|	Значительное
38.	|	Наличие перечня оборудования, которое по конструкционным особенностям или радиационной обстановке недоступно (или ограниченно доступно) для внутренних (наружных) осмотров.(Указанный перечень должен быть согласован с уполномоченным органом.)	|	Значительное
39.	|	Наличие приказа администрации ИЯУ о назначении лица осуществляющего надзор за оборудованием и трубопроводами 1 и 2 класса безопасности	|	Значительное
40.	|	Наличие приказа администрации ИЯУ о назначении лица ответственного за исправное состояние и безопасную эксплуатацию оборудования и трубопроводов 1 и 2 класса безопасности	|	Значительное
41.	|	Наличие локальной проектной угрозы разрабатываемой эксплуатирующей организацией ядерной установки и пересматриваемой не реже 1 (одного) раза в 5 (пять) лет, или незамедлительно при возникновении не предусмотренных угроз ядерной физической безопасности	|	Грубое
42.	|	Наличие разработанного и утвержденного плана обеспечения ядерной физической безопасности	|	Грубое
43.	|	Наличие осуществления пропускного режима непосредственно силами охраны и реагирования ядерного объекта	|	Грубое
44.	|	Наличие организации и контроля выполнения процедур пропускного режима, а также внутриобъектового режима, в части касающегося постановки под охрану и снятия из-под охраны категорированных и режимных помещений, зданий и сооружений, возложенных на подразделение физической защиты ядерных материалов и ядерных установок	|	Грубое
45.	|	Наличие организации и контроля выполнения внутриобъектового режима, а также разработка бланков, пропусков и печатей по пропускному режиму на ядерных установках, возложенных на подразделение по защите государственных секретов	|	Грубое
46.	|	Наличие в случае события, связанного с попыткой или фактического несанкционированного доступа, несанкционированного изъятия или диверсии, в течение 1 (одного) часа уведомления уполномоченного органа, а также других государственных органов согласно плану реагирования в чрезвычайных ситуациях, а также в течение 5 (пяти) рабочих дней предоставления в уполномоченный орган отчета о причинах события, его обстоятельствах и последствиях, а также о корректирующих мерах, предпринятых или которые будут предприняты	|	Грубое
47.	|	Наличие оснащения сигнализацией и постановки под охрану точек доступа (проходов) во внутреннюю и особо важную зоны	|	Грубое
48.	|	Наличие регистрации всех лиц, имеющих доступ к ключам, карточкам-ключам и (или) другим системам или получившим их в пользование, включая компьютерные системы, контролирующие доступ к ядерным материалам	|	Грубое
49.	|	Наличие регистрации всех лиц, имеющих доступ к внутренним и особо важным зонам, и всех лиц, имеющих доступ к ключам, карточкам-ключам и (или) другим системам, или получивших их в пользование, включая компьютерные системы, контролирующие доступ к ядерным материалам или к внутренним зонам	|	Грубое
50.	|	Наличие обеспечения хранения ядерных материалов категории I в укрепленном (сейфовом) помещении или укрепленной камере (конструкции) в особо важной зоне, которые обеспечивают дополнительный рубеж обнаружения и задержки, препятствующие изъятию материала	|	Грубое
51.	|	Наличие центрального пункта управления размещенного в защищенной зоне	|	Грубое
52.	|	Наличие обеспечения оборудования тревожной сигнализации, каналов связи системы сигнализации и центрального пункта управления источниками бесперебойного питания и защитой от вмешательства путем несанкционированного мониторинга, манипуляции и фальсификации	|	Грубое
53.	|	Наличие предусмотренного в системе обеспечения электропитания центрального пункта управления автоматической резервной системы питания, которая обеспечивает моментальное переключение с основного питания во время аварийных ситуаций	|	Грубое
54.	|	Наличие регулярного (не реже одного раза в год) проведения оценок, включая функциональные испытания, мер физической защиты и системы физической защиты, в том числе своевременности реагирования силами охраны и реагирования, с целью определения надежности и эффективности противодействия угрозам	|	Грубое
55.	|	Наличие проведения не реже одно раза в год функциональных испытаний системы физической защиты ядерных материалов посредством проведения учений, включая двусторонние учения, с целью определения способности сил реагирования эффективно и своевременно выполнить задачи по реагированию и предотвращению несанкционированного изъятия ядерного материала	|	Грубое
56.	|	Наличие локальной проектной угрозы, разработанной во взаимодействии с территориальными органами Комитета национальной безопасности Республики Казахстан и территориальными подразделениями органов внутренних дел Республики Казахстан, согласованной с уполномоченным органом	|	Грубое
57.	|	Наличие осуществления не реже одного раза в 3 (три) года проверочных мероприятий по базам учета государственных органов	|	Грубое
58.	|	Наличие не допущения к работе с ядерными материалами и природным ураном персонала, получившего отрицательный результат по результатам проверочных мероприятий по базам учета государственных органов	|	Грубое
59.	|	Наличие оборудования подземных и наземных коммуникации, имеющие входы или выходы в виде колодцев, люков, лазов, шахт, открытых трубопроводов, каналов и других подобных сооружений, через которые можно проникнуть на территорию ядерного объекта, в охраняемые здания, постоянными или съемными решетками, крышками, дверями с запирающими устройствами. Постоянные устройства устанавливаются на все коммуникации, не подлежащие открыванию.	|	Грубое
60.	|	Наличие оборудования всех проемов, имеющих диаметр более 250 миллиметров (далее – мм) (сечением более 250х250 мм) решетками	|	Грубое
61.	|	Наличие оборудования всех входов (выходов) из зданий, имеющих помещения категории "А, Б и В", а также самих помещений металлическими или обшитыми металлом с двух сторон дверями с усиленными дверными коробками	|	Грубое
62.	|	Отсутствие у помещений категории "А, Б и В" 1-го и цокольных этажей зданий особо важных зон оконных проемов	|	Грубое
63.	|	Наличие оборудования окон вторых этажей, а также окон любого другого этажа, если они выходят в смежные некатегорированные помещения и коридоры или расположены вблизи пожарных лестниц и иных сооружений, используя которые можно проникнуть в категорированные помещения, решетками из стального прутка диаметром не менее 15 миллиметров (далее – мм) и размером ячеек не более 150х150 мм	|	Грубое
64.	|	Наличие прочности у входных дверей эквивалентной параметрам входных дверей в помещения категорий "А" и "Б"	|	Грубое
65.	|	Наличие оборудования оконных проемов помещений особо важных зон металлическими решетками, которые изготовляются из стальных прутьев диаметром не менее 16 мм, образующих ячейки 150х150 мм	|	Грубое
66.	|	Наличие в помещениях, где все окна оборудуются решетками, одна из них делается раздвижной или распашной с навесным замком, защищенным от взлома	|	Грубое
67.	|	Наличие прочности у входных дверей помещений особо важных зон, эквивалентной помещениям категории "В"	|	Грубое
68.	|	Наличие оборудования входных дверей и дверей тамбура помещений особо важных зон электромеханическими и (или) механическими замками с количеством не менее 25000 комбинаций кода (ключа) для помещений категории "В", и не менее 100000 - для помещений категорий "А" и "Б"	|	Грубое
69.	|	Наличие использования для запирания входных дверей, а также внутренних дверей помещений категории "А" замков повышенной секретности, сувальдные с двухбородочным ключом, цилиндровые штифтовые двух и более рядные. Сувальдные замки имеют не менее шести сувальд (симметричных или асимметричных)	|	Грубое
70.	|	Наличие использования для запирания внутренних дверей помещений категории "Б" замков с пониженной секретностью типа цилиндровых пластинчатых и цилиндровых штифтовых однорядных	|	Грубое
