Примечание РЦПИ. В тексте документа сохранена пунктуация и орфография оригинала.

В соответствии со статьями 73 , 75 Бюджетного Кодекса Республики Казахстан от 4 декабря 2008 года, подпунктом 1) пункта 1 статьи 6 Закона Республики Казахстан от 23 января 2001 года "О местном государственном управлении и самоуправлении в Республике Казахстан" и решением Восточно-Казахстанского областного маслихата от 9 декабря 2016 года № 8/75-VI "Об областном бюджете на 2017-2019 годы" (зарегистрировано в Реестре государственной регистрации нормативных правовых актов за номером 4773) Бескарагайский районный маслихат РЕШИЛ :

1. Утвердить бюджет Бескарагайского района на 2017-2019 годы согласно приложениям 1 , 2 , 3 , 4 и 5 соответственно, в том числе на 2017 год в следующих объемах :

1) поступления – 3143326,6 тысяч тенге, в том числе:

налоговые поступления – 392292,0 тысяч тенге;

неналоговые поступления – 18160,0 тысяч тенге;

поступления от продажи основного капитала – 3450,0 тысяч тенге;

поступления трансфертов – 2729424,6 тысяч тенге;

2) затраты – 3168060,3 тысяч тенге;

3) чистое бюджетное кредитование – 59531,0 тысяч тенге, в том числе:

бюджетные кредиты – 64666,0 тысяч тенге;

погашение бюджетных кредитов – 5135,0 тысяч тенге;

4) сальдо по операциям с финансовыми активами – 0,0 тысяч тенге, в том числе:

приобретение финансовых активов – 0,0 тысяч тенге;

поступления от продажи финансовых активов государства – 0,0 тысяч тенге;

5) дефицит (профицит) бюджета – -84264,7 тысяч тенге;

6) финансирование дефицита (использование профицита) бюджета – 84264,7 тысяч тенге.

Сноска. Пункт 1 - в редакции решения Бескарагайского районного маслихата Восточно-Казахстанской области от 05.12.2017№ 17/2-VI(вводится в действие с 01.01.2017). 

2. Предусмотреть в районном бюджете на 2017 год объем субвенции в сумме 2 300 715,0 тысяч тенге.

3. В соответствии с пунктом 9 статьи 139 Трудового кодекса Республики Казахстан от 23 ноября 2015 года установить специалистам в области социального обеспечения, образования, культуры, спорта и ветеринарии являющимся гражданскими служащими и работающим в сельской местности за счет бюджетных средств, повышенные на двадцать пять процентов должностные оклады и тарифные ставки по сравнению с окладами и ставками гражданских служащих, занимающихся этими видами деятельности в городских условиях.

Перечень должностей специалистов в области социального обеспечения, образования, культуры, спорта и ветеринарии, являющихся гражданскими служащими и работающих в сельской местности, определяется местным исполнительным органом по согласованию с местным представительным органом.

4. Утвердить резерв местного исполнительного органа района на 2017 год в сумме 10 000,0 тысяч тенге.

5. Учесть перечень местных бюджетных программ, не подлежащих секвестру в процессе исполнения районного бюджета на 2016 год, согласно приложению 3 .

6. Признать утратившими силу некоторые решения Бескарагайского районного маслихата согласно приложению 6 .

7. Настоящее решение вводится в действие с 1 января 2017 года.


Председатель сессии	|	О. КАЙРУЛЛИНА
Секретарь Бескарагайского
районного маслихата	|	К. САДЫКОВ



	|	Приложение 1к решению Бескарагайскогорайонного маслихатаот 23 декабря 2016 года№ 8/2-VI

Районный бюджет на 2017 год
Сноска. Приложение 1 - в редакции решения Бескарагайского районного маслихата Восточно-Казахстанской области от 05.12.2017 № 17/2-VI (вводится в действие с 01.01.2017).


Категория	|	Всего доходы (тысяч тенге)
	|	Класс
	|		|	Подкласс
	|		|		|	Специфика
	|		|		|		|	Наименование
1	|	2	|	3	|	4	|	5	|	6
	|		|		|	01	|	Поступления от продажи земельных участков	|	3450,0
4	|		|		|		|	Поступления трансфертов	|	2729424,6
	|	02	|		|		|	Трансферты из вышестоящих органов государственного управления	|	2729424,6
	|		|	2	|		|	Трансферты из областного бюджета	|	2729424,6
	|		|		|	01	|	Целевые текущие трансферты	|	413793,6
	|		|		|	02	|	Целевые трансферты на развитие	|	14916,0
	|		|		|	03	|	Субвенции	|	2300715,0
5	|		|		|		|	Погашение бюджетных кредитов	|	5135,0
	|	01	|		|		|	Погашение бюджетных кредитов	|	5135,0
	|		|	1	|		|	Погашение бюджетных кредитов, выданных из государственного бюджета	|	5135,0
	|		|		|	13	|	Погашение бюджетных кредитов, выданных из местного бюджета физическим лицам	|	5135,0
7	|		|		|		|	Поступления займов	|	64666,0
	|	01	|		|		|	Внутренние государственные займы	|	64666,0
	|		|	2	|		|	Договоры займа	|	64666,0
	|		|		|	03	|	Займы, получаемые местным исполнительным органом района (города областного значения)	|	64666,0




Функциональная группа	|	Сумма (тысяч тенге)
	|	Функциональная подгруппа
	|		|	Администратор бюджетных программ
	|		|		|	Бюджетная программа
	|		|		|		|	Наименование расходов
	|		|		|		|	II. Затраты	|	3168060,3
01	|		|		|		|	Государственные услуги общего характера	|	404078,3
	|	1	|		|		|	Представительные, исполнительные и другие органы, выполняющие общие функции государственного управления	|	301195,2
	|		|	112	|		|	Аппарат маслихата района (города областного значения)	|	20501,0
	|		|		|	001	|	Услуги по обеспечению деятельности маслихата района (города областного значения)	|	20501,0
	|		|	122	|		|	Аппарат акима района (города областного значения)	|	97701,0
	|		|		|	001	|	Услуги по обеспечению деятельности акима района (города областного значения)	|	97701,0
	|		|	123	|		|	Аппарат акима района в городе, города районного значения, поселка, села, сельского округа	|	182993,2
	|		|		|	001	|	Услуги по обеспечению деятельности акима района в городе, города районного значения, поселка, села, сельского округа	|	181715,2
	|		|		|	022	|	Капитальные расходы государственного органа	|	1278,0
	|	2	|		|		|	Финансовая деятельность	|	17119,1
	|		|	452	|		|	Отдел финансов района (города областного значения)	|	17119,1
	|		|		|	001	|	Услуги по реализации государственной политики в области исполнения бюджета и управления коммунальной собственностью района (города областного значения)	|	17119,1
	|		|		|	003	|	Проведение оценки имущества в целях налогообложения	|	0,0
	|		|		|	010	|	Приватизация, управление коммунальным имуществом, постприватизационная деятельность и регулирование споров, связанных с этим	|	0,0
	|	5	|		|		|	Планирование и статистическая деятельность	|	21579,0
	|		|	453	|		|	Отдел экономики и бюджетного планирования района (города областного значения)	|	21579,0
	|		|		|	001	|	Услуги по реализации государственной политики в области формирования и развития экономической политики, системы государственного планирования	|	21179,0
	|		|		|	004	|	Капитальные расходы государственного органа	|	Капитальные расходы государственного органа	|	400,0
Капитальные расходы государственного органа
	|	9	|		|		|	Прочие государственные услуги общего характера	|	64185,0
	|		|	454	|		|	Отдел предпринимательства и сельского хозяйства района (города областного значения)	|	25847,0
	|		|		|	001	|	Услуги по реализации государственной политики на местном уровне в области развития предпринимательства и сельского хозяйства	|	21597,0
	|		|		|	007	|	Капитальные расходы государственного органа	|	4250,0
	|		|	471	|		|	Отдел образования, физической культуры и спорта района (города областного значения)	|	16630,0
	|		|		|	001	|	Услуги по реализации государственной политики на местном уровне в области образования, физической культуры и спорта	|	16630,0
	|		|	495	|		|	Отдел архитектуры, строительства, жилищно-коммунального хозяйства, пассажирского транспорта и автомобильных дорог района (города областного значения)	|	21708,0
	|		|		|	001	|	Услуги по реализации государственной политики на местном уровне в области архитектуры, строительства, жилищно-коммунального хозяйства, пассажирского транспорта и автомобильных дорог	|	21708,0
02	|		|		|		|	Оборона	|	13708,6
	|	1	|		|		|	Военные нужды	|	7958,6
	|		|	122	|		|	Аппарат акима района (города областного значения)	|	7958,6
	|		|		|	005	|	Мероприятия в рамках исполнения всеобщей воинской обязанности	|	7958,6
	|	2	|		|		|	Организация работы по чрезвычайным ситуациям	|	5750,0
	|		|	122	|		|	Аппарат акима района (города областного значения)	|	5750,0
	|		|		|	006	|	Предупреждение и ликвидация чрезвычайных ситуаций масштаба района (города областного значения)	|	5750,0
04	|		|		|		|	Образование	|	1899453,4
	|	1	|		|		|	Дошкольное воспитание и обучение	|	100509,0
	|		|	471	|		|	Отдел образования, физической культуры и спорта района (города областного значения)	|	100509,0
	|		|		|	040	|	Реализация государственного образовательного заказа в дошкольных организациях образования	|	100509,0
	|	2	|		|		|	Начальное, основное среднее и общее среднее образование	|	1707723,4
	|		|	471	|		|	Отдел образования, физической культуры и спорта района (города областного значения)	|	1707723,4
	|		|		|	004	|	Общеобразовательное обучение	|	1625840,4
	|		|		|	005	|	Дополнительное образование для детей и юношества	|	47781,0
	|		|		|	028	|	Дополнительное образование для детей и юношества по спорту	|	34102,0
	|	9	|		|		|	Прочие услуги в области образования	|	91221,0
	|		|	471	|		|	Отдел образования, физической культуры и спорта района (города областного значения)	|	91221,0
	|		|		|	009	|	Приобретение и доставка учебников, учебно-методических комплексов для государственных учреждений образования района (города областного значения)	|	27042,0
	|		|		|	010	|	Проведение школьных олимпиад, внешкольных мероприятий и конкурсов районного (городского) масштаба	|	400,0
	|		|		|	020	|	Ежемесячная выплата денежных средств опекунам (попечителям) на содержание ребенка сироты (детей-сирот), и ребенка (детей), оставшегося без попечения родителей	|	9144,0
	|		|		|	067	|	Капитальные расходы подведомственных государственных учреждений и организаций	|	54635,0
06	|		|		|		|	Социальная помощь и социальное обеспечение	|	342719,2
	|	1	|		|		|	Социальное обеспечение	|	60121,6
	|		|	451	|		|	Отдел занятости и социальных программ района (города областного значения)	|	46552,6
	|		|		|	005	|	Государственная адресная социальная помощь	|	6281,0
	|		|		|	016	|	Государственные пособия на детей до 18 лет	|	12903,0
	|		|		|	025	|	Внедрение обусловленной денежной помощи по проекту Өрлеу	|	27368,6
	|		|	471	|		|	Отдел образования, физической культуры и спорта района (города областного значения)	|	13569,0
	|		|		|	030	|	Содержание ребенка (детей), переданного патронатным воспитателям	|	13569,0
	|	2	|		|		|	Социальная помощь	|	236082,3
	|		|	451	|		|	Отдел занятости и социальных программ района (города областного значения)	|	236082,3
	|		|		|	002	|	Программа занятости	|	78048,9
	|		|		|	004	|	Оказание социальной помощи на приобретение топлива специалистам здравоохранения, образования, социального обеспечения, культуры, спорта и ветеринарии в сельской местности в соответствии с законодательством Республики Казахстан	|	9400,0
	|		|		|	006	|	Оказание жилищной помощи	|	3800,0
	|		|		|	007	|	Социальная помощь отдельным категориям нуждающихся граждан по решениям местных представительных органов	|	31824,0
	|		|		|	010	|	Материальное обеспечение детей-инвалидов, воспитывающихся и обучающихся на дому	|	1376,0
	|		|		|	014	|	Оказание социальной помощи нуждающимся гражданам на дому	|	80129,0
	|		|		|	015	|	Территориальные центры социального обслуживания пенсионеров и инвалидов	|	5909,0
	|		|		|	017	|	Обеспечение нуждающихся инвалидов обязательными гигиеническими средствами и предоставление услуг специалистами жестового языка, индивидуальными помощниками в соответствии с индивидуальной программой реабилитации инвалида	|	2265,0
	|		|		|	023	|	Обеспечение деятельности центров занятости населения	|	23330,4
	|	9	|		|		|	Прочие услуги в области социальной помощи и социального обеспечения	|	46515,3
	|		|	451	|		|	Отдел занятости и социальных программ района (города областного значения)	|	46515,3
	|		|		|	001	|	Услуги по реализации государственной политики на местном уровне в области обеспечения занятости и реализации социальных программ для населения	|	26683,3
	|		|		|	011	|	Оплата услуг по зачислению, выплате и доставке пособий и других социальных выплат	|	400,0
	|		|		|	050	|	Реализация Плана мероприятий по обеспечению прав и улучшению качества жизни инвалидов в Республике Казахстан на 2012 – 2018 годы	|	5457,0
	|		|		|	067	|	Капитальные расходы подведомственных государственных учреждений и организаций	|	13975,0
07	|		|		|		|	Жилищно-коммунальное хозяйство	|	67572,5
	|	1	|		|		|	Жилищное хозяйство	|	13145,6
	|		|	495	|		|	Отдел архитектуры, строительства, жилищно-коммунального хозяйства, пассажирского транспорта и автомобильных дорог района (города областного значения)	|	13145,6
	|		|		|	033	|	Проектирование, развитие и (или) обустройство инженерно- коммуникационной инфраструктуры	|	13145,6
	|	2	|		|		|	Коммунальное хозяйство	|	23785,0
	|		|	495	|		|	Отдел архитектуры, строительства, жилищно-коммунального хозяйства, пассажирского транспорта и автомобильных дорог района (города областного значения)	|	23785,0
	|		|		|	016	|	Функционирование системы водоснабжения и водоотведения	|	21785,0
	|		|		|	058	|	Развитие системы водоснабжения и водоотведения в сельских населенных пунктах	|	2000,0
	|	3	|		|		|	Благоустройство населенных пунктов	|	30641,9
	|		|	123	|		|	Аппарат акима района в городе, города районного значения, поселка, села, сельского округа	|	11641,9
	|		|		|	008	|	Освещение улиц населенных пунктов	|	7603,5
	|		|		|	011	|	Благоустройство и озеленение населенных пунктов	|	4038,4
	|		|	495	|		|	Отдел архитектуры, строительства, жилищно-коммунального хозяйства, пассажирского транспорта и автомобильных дорог района (города областного значения)	|	19000,0
	|		|		|	025	|	Освещение улиц в населенных пунктах	|	13000,0
	|		|		|	029	|	Благоустройство и озеленение населенных пунктов	|	6000,0
08	|		|		|		|	Культура, спорт, туризм и информационное пространство	|	162986,5
	|	1	|		|		|	Деятельность в области культуры	|	67549,4
	|		|	478	|		|	Отдел внутренней политики, культуры и развития языков района (города областного значения)	|	67549,4
	|		|		|	009	|	Поддержка культурно-досуговой работы	|	67549,4
	|	2	|		|		|	Спорт	|	12000,0
	|		|	471	|		|	Отдел образования, физической культуры и спорта района (города областного значения)	|	12000,0
	|		|		|	014	|	Проведение спортивных соревнований на районном (города областного значения) уровне	|	3000,0
	|		|		|	015	|	Подготовка и участие членов сборных команд района (города областного значения) по различным видам спорта на областных спортивных соревнованиях	|	9000,0
	|	3	|		|		|	Информационное пространство	|	48236,0
	|		|	478	|		|	Отдел внутренней политики, культуры и развития языков района (города областного значения)	|	48236,0
	|		|		|	005	|	Услуги по проведению государственной информационной политики	|	8952,0
	|		|		|	007	|	Функционирование районных (городских) библиотек	|	29222,0
	|		|		|	008	|	Развитие государственного языка и других языков народа Казахстана	|	10062,0
	|	9	|		|		|	Прочие услуги по организации культуры, спорта, туризма и информационного пространства	|	35201,1
	|		|	478	|		|	Отдел внутренней политики, культуры и развития языков района (города областного значения)	|	35201,1
	|		|		|	001	|	Услуги по реализации государственной политики на местном уровне в области информации, укрепления государственности и формирования социального оптимизма граждан, развития языков и культуры	|	23469,1
	|		|		|	003	|	Капитальные расходы государственного органа	|	3925,0
	|		|		|	004	|	Реализация мероприятий в сфере молодежной политики	|	7507,0
	|		|		|	032	|	Капитальные расходы подведомственных государственных учреждений и организаций	|	300,0
10	|		|		|		|	Сельское, водное, лесное, рыбное хозяйство, особо охраняемые природные территории, охрана окружающей среды и животного мира, земельные отношения	|	109415,3
	|	1	|		|		|	Сельское хозяйство	|	89713,9
	|		|	473	|		|	Отдел ветеринарии района (города областного значения)	|	89713,9
	|		|		|	001	|	Услуги по реализации государственной политики на местном уровне в сфере ветеринарии	|	20762,0
	|		|		|	008	|	Возмещение владельцам стоимости изымаемых и уничтожаемых больных животных, продуктов и сырья животного происхождения	|	17381,0
	|		|		|	009	|	Проведение ветеринарных мероприятий по энзоотическим болезням животных	|	1477,0
	|		|		|	010	|	Проведение мероприятий по идентификации сельскохозяйственных животных	|	3140,0
	|		|		|	011	|	Проведение противоэпизоотических мероприятий	|	46953,9
	|	6	|		|		|	Земельные отношения	|	12822,4
	|		|	463	|		|	Отдел земельных отношений района (города областного значения)	|	12822,4
	|		|		|	001	|	Услуги по реализации государственной политики в области регулирования земельных отношений на территории района (города областного значения)	|	11322,4
	|		|		|	006	|	Землеустройство, проводимое при установлении границ районов, городов областного значения, районного значения, сельских округов, поселков, сел	|	1500,0
	|	9	|		|		|	Прочие услуги в области сельского, водного, лесного, рыбного хозяйства, охраны окружающей среды и земельных отношений	|	6879,0
	|		|	453	|		|	Отдел экономики и бюджетного планирования района (города областного значения)	|	6879,0
	|		|		|	099	|	Реализация мер по оказанию социальной поддержки специалистов	|	6879,0
11	|		|		|		|	Промышленность, архитектурная, градостроительная и строительная деятельность	|	0,0
	|	2	|		|		|	Архитектурная, градостроительная и строительная деятельность	|	0,0
	|		|	495	|		|	Отдел архитектуры, строительства, жилищно-коммунального хозяйства, пассажирского транспорта и автомобильных дорог района (города областного значения)	|	0,0
	|		|		|	005	|	Разработка схем градостроительного развития территории района и генеральных планов населенных пунктов	|	0,0
12	|		|		|		|	Транспорт и коммуникации	|	81330,9
	|	1	|		|		|	Автомобильный транспорт	|	79170,9
	|		|	123	|		|	Аппарат акима района в городе, города районного значения, поселка, села, сельского округа	|	393,9
	|		|		|	013	|	Обеспечение функционирования автомобильных дорог в городах районного значения, поселках, селах, сельских округах	|	393,9
	|		|	495	|		|	Отдел архитектуры, строительства, жилищно-коммунального хозяйства, пассажирского транспорта и автомобильных дорог района (города областного значения)	|	78777,0
	|		|		|	023	|	Обеспечение функционирования автомобильных дорог	|	78777,0
	|	9	|		|		|	Прочие услуги в сфере транспорта и коммуникаций	|	2160,0
	|		|	495	|		|	Отдел архитектуры, строительства, жилищно-коммунального хозяйства, пассажирского транспорта и автомобильных дорог района (города областного значения)	|	2160,0
	|		|		|	039	|	Субсидирование пассажирских перевозок по социально значимым городским (сельским), пригородным и внутрирайонным сообщениям	|	2160,0
13	|		|		|		|	Прочие	|	28996,1
	|	9	|		|		|	Прочие	|	28996,1
	|		|	123	|		|	Аппарат акима района в городе, города районного значения, поселка, села, сельского округа	|	18996,1
	|		|		|	040	|	Реализация мер по содействию экономическому развитию регионов в рамках Программы развития регионов до 2020 года	|	18996,1
	|		|	452	|		|	Отдел финансов района (города областного значения)	|	10000,0
	|		|		|	012	|	Резерв местного исполнительного органа района (города областного значения)	|	10000,0
	|		|	495	|		|	Отдел архитектуры, строительства, жилищно-коммунального хозяйства, пассажирского транспорта и автомобильных дорог района (города областного значения)	|	0,0
	|		|		|	065	|	Формирование или увеличение уставного капитала юридических лиц	|	0,0
14	|		|		|		|	Обслуживание долга	|	9,0
	|	1	|		|		|	Обслуживание долга	|	9,0
	|		|	452	|		|	Отдел финансов района (города областного значения)	|	9,0
	|		|		|	013	|	Обслуживание долга местных исполнительных органов по выплате вознаграждений и иных платежей по займам из областного бюджета	|	9,0
15	|		|		|		|	Трансферты	|	57790,5
	|	1	|		|		|	Трансферты	|	57790,5
	|		|	452	|		|	Отдел финансов района (города областного значения)	|	57790,5
	|		|		|	006	|	Возврат неиспользованных (недоиспользованных) целевых трансфертов	|	6261,6
	|		|		|	016	|	Возврат, использованных не по целевому назначению целевых трансфертов	|	0,0
	|		|		|	024	|	Целевые текущие трансферты в вышестоящие бюджеты в связи с передачей функций государственных органов из нижестоящего уровня государственного управления в вышестоящий	|	8528,0
	|		|		|	051	|	Трансферты органам местного самоуправления	|	43000,0
	|		|		|	054	|	Возврат неиспользованных (недоиспользованных) целевых трансфертов, выделенных из республиканского бюджета за счет целевого трансферта из Национального фонда Республики Казахстан	|	0,9
	|		|		|		|	III. Чистое бюджетное кредитование	|	59531,0
	|		|		|		|	Бюджетные кредиты	|	64666,0
10	|		|		|		|	Сельское, водное, лесное, рыбное хозяйство, особо охраняемые природные территории, охрана окружающей среды и животного мира, земельные отношения	|	64666,0
	|	1	|		|		|	Сельское хозяйство	|	64666,0
	|		|	453	|		|	Отдел экономики и бюджетного планирования района (города областного значения)	|	64666,0
	|		|		|	006	|	Бюджетные кредиты для реализации мер социальной поддержки специалистов	|	64666,0
	|	5	|		|		|	Погашение бюджетных кредитов	|	5135,0
	|		|	1	|		|	Погашение бюджетных кредитов	|	5135,0
	|		|		|	1	|	Погашение бюджетных кредитов, выданных из государственного бюджета	|	5135,0
	|		|		|		|	IV. Сальдо по операциям с финансовыми активами	|	0,0
	|		|		|		|	Приобретение финансовых активов	|	0,0
	|	6	|		|		|	Поступления от продажи финансовых активов государства	|	0,0
	|		|		|		|	V. Дефицит (профицит) бюджета	|	-84264,7
	|		|		|		|	VI. Финансирование дефицита (использование профицита) бюджета	|	84264,7
	|	7	|		|		|	Поступления займов	|	64666,0
	|		|	1	|		|	Внутренние государственные займы	|	64666,0
	|		|		|	2	|	Договоры займа	|	64666,0
16	|		|		|		|	Погашение займов	|	5135,0
	|	1	|		|		|	Погашение займов	|	5135,0
	|		|	452	|		|	Отдел финансов района (города областного значения)	|	5135,0
	|		|		|	008	|	Погашение долга местного исполнительного органа перед вышестоящим бюджетом	|	5135,0


	|	Приложение 2к решению Бескарагайскогорайонного маслихатаот 23 декабря 2016 года№ 8/2-VІ

Распределение сумм на трансферты органам местного самоуправления
Сноска. Приложение 2 - в редакции решения Бескарагайского районного маслихата Восточно-Казахстанской области от 05.12.2017 № 17/2-VI (вводится в действие с 01.01.2017).


№ п/п	|	Наименование	|	программа452 051(тысяч тенге)
	|	
1.	|	ГУ "Отдел финансов района"	|	43000,0
	|	в том числе по:	|	
1.	|	ГУ "Аппарат акима Бескарагайского сельского округа"	|	15000,0
2.	|	ГУ "Аппарат акима Баскольского сельского округа"	|	2500,0
3.	|	ГУ "Аппарат акима Бегенского сельского округа"	|	1850,0
4.	|	ГУ "Аппарат акима Глуховского сельского округа"	|	5300,0
5.	|	ГУ "Аппарат акима Долонского сельского округа"	|	2350,0
6.	|	ГУ "Аппарат акима Ерназаровского сельского округа"	|	4850,0
7.	|	ГУ "Аппарат акима Жетижарского сельского округа"	|	1500,0
8.	|	ГУ "Аппарат акима Канонерского сельского округа"	|	4500,0
9.	|	ГУ "Аппарат акима Карабасского сельского округа"	|	2800,0
10.	|	ГУ "Аппарат акима М-Владимировского сельского округа"	|	2350,0


	|	Приложение 3к решению Бескарагайскогорайонного маслихатаот 23 декабря 2016 года№ 8/2-VІ

Перечень местных бюджетных программ, неподлежащих секвестру в процессе исполнения бюджета 2017 года

Функ.группа	|	Администратор	|	Программа	|	Наименование
004	|		|		|	Образование
	|	471	|		|	Отдел образования, физической культуры и спорта района (города областного значения)
	|		|	004	|	Общеобразовательное обучение


	|	Приложение 4к решению Бескарагайскогорайонного маслихатаот 23 декабря 2016 года№ 8/2-VІ

Районный бюджет на 2018 год

Категория	|	Всего доходы (тысяч тенге)
	|	Класс
	|		|	Подкласс
