В соответствии с пунктом 2 статьи 9 Бюджетного кодекса Республики Казахстан, подпунктом 1) пункта 1 статьи 6 Закона Республики Казахстан "О местном государственном управлении и самоуправлении в Республике Казахстан" Целиноградский районный маслихат РЕШИЛ:

1. Утвердить районный бюджет на 2023-2025 годы согласно приложениям 1 , 2 и 3 соответственно, в том числе на 2023 год в следующих объемах:

1) доходы – 43 627 385,3 тысяч тенге, в том числе:

налоговые поступления – 3 915 721,5 тысяч тенге;

неналоговые поступления – 559 320,8 тысяч тенге;

поступления от продажи основного капитала – 29 384,6 тысяч тенге;

поступления трансфертов – 39 122 958,4 тысяч тенге;

2) затраты – 43 758 561,2 тысяч тенге;

3) чистое бюджетное кредитование – -17 503,0 тысяч тенге, в том числе:

бюджетные кредиты – 165 600,0 тысяч тенге;

погашение бюджетных кредитов – 183 103,0 тысяч тенге;

4) сальдо по операциям с финансовыми активами – 0,0 тысяч тенге;

5) дефицит (профицит) бюджета – -113 672,9 тысяч тенге;

6) финансирование дефицита (использование профицита) бюджета – 113 672,9 тысяч тенге, в том числе:

поступления займов –158 580,5 тысяч тенге;

погашение займов – 1 725 944,7 тысяч тенге;

используемые остатки бюджетных средств – 1 681 037,1 тысяч тенге.

Сноска. Пункт 1 - в редакции решения Целиноградского районного маслихата Акмолинской области от 27.11.2023 № 79/12-8 (вводится в действие с 01.01.2023). 

2. Учесть в составе поступлений районного бюджета на 2023 год объемы бюджетных субвенций, передаваемые из республиканского бюджета, в сумме 323 471,0 тысяч тенге.

3. Учесть в составе поступлений районного бюджета на 2023 год целевые трансферты и бюджетные кредиты из республиканского бюджета согласно приложению 4 .

4. Учесть в составе поступлений районного бюджета на 2023 год целевые трансферты из областного бюджета согласно приложению 5 .

5. Учесть в составе поступлений районного бюджета на 2023 год целевые трансферты из Национального фонда Республики Казахстан согласно приложению 6 .

Распределение сумм целевых трансфертов и бюджетных кредитов определяется постановлением акимата района.

6. Утвердить резерв местного исполнительного органа района на 2023 год в сумме 62 800,0 тысяч тенге.

7. Настоящее решение вводится в действие с 1 января 2023 года.


Секретарь Целиноградскогорайонного маслихата	|	Л.Конарбаева


"СОГЛАСОВАНО"


Аким Целиноградского района	|	Б.Оспанбеков


26 декабря 2022 года


Руководитель государственного учреждения"Отдел экономики и финансов"Целиноградского района	|	Б.Куликенов


26 декабря 2022 года




	|	Приложение 1 к решениюЦелиноградского районного маслихатаот 26 декабря 2022 года№ 198/37-7

Районный бюджет на 2023 год
Сноска. Приложение 1 - в редакции решения Целиноградского районного маслихата Акмолинской области от 27.11.2023 № 79/12-8 (вводится в действие с 01.01.2023).


Категория	|	Сумма, тысяч тенге
	|	Класс
	|	Подкласс
	|	Наименование
1	|	2	|	3	|	4	|	5
	|		|	001	|	Услуги по реализации государственной политики в области формирования и развития экономической политики, государственного планирования, исполнения бюджета и управления коммунальной собственностью района (города областного значения)	|	68 320,9
	|		|	003	|	Проведение оценки имущества в целях налогообложения	|	2 781,3
	|		|	010	|	Приватизация, управление коммунальным имуществом, постприватизационная деятельность и регулирование споров, связанных с этим	|	337,2
	|		|	113	|	Целевые текущие трансферты нижестоящим бюджетам	|	428 219,0
	|	467	|		|	Отдел строительства района (города областного значения)	|	50 001,0
	|		|	040	|	Развитие объектов государственных органов	|	50 001,0
	|	494	|		|	Отдел предпринимательства и промышленности района (города областного значения)	|	23 506,9
	|		|	001	|	Услуги по реализации государственной политики на местном уровне в области развития предпринимательства и промышленности	|	23 506,9
02	|		|		|	Оборона	|	73 065,8
	|	122	|		|	Аппарат акима района (города областного значения)	|	73 065,8
	|		|	005	|	Мероприятия в рамках исполнения всеобщей воинской обязанности	|	17 985,9
	|		|	006	|	Предупреждение и ликвидация чрезвычайных ситуаций масштаба района (города областного значения)	|	35 127,9
	|		|	007	|	Мероприятия по профилактике и тушению степных пожаров районного (городского) масштаба, а также пожаров в населенных пунктах, в которых не созданы органы государственной противопожарной службы	|	19 952,0
06	|		|		|	Социальная помощь и социальное обеспечение	|	640 308,9
	|	451	|		|	Отдел занятости и социальных программ района (города областного значения)	|	640 308,9
	|		|	001	|	Услуги по реализации государственной политики на местном уровне в области обеспечения занятости и реализации социальных программ для населения	|	52 808,0
	|		|	002	|	Программа занятости	|	64 102,1
	|		|	005	|	Государственная адресная социальная помощь	|	66 711,0
	|		|	006	|	Оказание жилищной помощи	|	300,0
	|		|	007	|	Социальная помощь отдельным категориям нуждающихся граждан по решениям местных представительных органов	|	230 262,8
	|		|	010	|	Материальное обеспечение детей с инвалидностью, воспитывающихся и обучающихся на дому	|	1 650,0
	|		|	014	|	Оказание социальной помощи нуждающимся гражданам на дому	|	14 585,0
	|		|	017	|	Обеспечение нуждающихся лиц с инвалидностью протезно-ортопедическими, сурдотехническими и тифлотехническими средствами, специальными средствами передвижения, обязательными гигиеническими средствами, а также предоставление услуг санаторно-курортного лечения, специалиста жестового языка, индивидуальных помощников в соответствии с индивидуальной программой реабилитации лица с инвалидностью	|	40 504,0
	|		|	021	|	Капитальные расходы государственного органа	|	2 786,0
	|		|	023	|	Обеспечение деятельности центров занятости населения	|	36 293,9
	|		|	050	|	Обеспечение прав и улучшение качества жизни лиц с инвалидностью в Республике Казахстан	|	36 433,0
	|		|	054	|	Размещение государственного социального заказа в неправительственных организациях	|	66 861,0
	|		|	113	|	Целевые текущие трансферты нижестоящим бюджетам	|	27 012,1
07	|		|		|	Жилищно-коммунальное хозяйство	|	7 802 032,4
	|	467	|		|	Отдел строительства района (города областного значения)	|	5 482 578,1
	|		|	003	|	Проектирование и (или) строительство, реконструкция жилья коммунального жилищного фонда	|	1 430 077,0
	|		|	004	|	Проектирование, развитие и (или) обустройство инженерно-коммуникационной инфраструктуры	|	913 860,0
	|		|	058	|	Развитие системы водоснабжения и водоотведения в сельских населенных пунктах	|	3 034 161,3
	|		|	098	|	Приобретение жилья коммунального жилищного фонда	|	104 479,8
	|	496	|		|	Отдел жилищной инспекции и коммунального хозяйства района (города областного значения)	|	2 319 454,3
	|		|	001	|	Услуги по реализации государственной политики на местном уровне в области коммунального хозяйства и жилищного фонда	|	40 764,9
	|		|	016	|	Функционирование системы водоснабжения и водоотведения	|	18 436,8
	|		|	025	|	Освещение улиц в населенных пунктах	|	989 655,0
	|		|	026	|	Организация эксплуатации тепловых сетей, находящихся в коммунальной собственности районов (городов областного значения)	|	276 872,2
	|		|	030	|	Обеспечение санитарии населенных пунктов	|	13 422,0
	|		|	031	|	Изготовление технических паспортов на объекты кондоминиумов	|	10 000,0
	|		|	032	|	Капитальные расходы подведомственных государственных учреждений и организаций	|	143 000,0
	|		|	035	|	Благоустройство и озеленение населенных пунктов	|	88 992,0
	|		|	058	|	Развитие системы водоснабжения и водоотведения в сельских населенных пунктах	|	0,0
	|		|	113	|	Целевые текущие трансферты нижестоящим бюджетам	|	738 311,4
08	|		|		|	Культура, спорт, туризм и информационное пространство	|	843 796,0
	|	456	|		|	Отдел внутренней политики района (города областного значения)	|	107 895,4
	|		|	001	|	Услуги по реализации государственной политики на местном уровне в области информации, укрепления государственности и формирования социального оптимизма граждан	|	52 260,4
	|		|	002	|	Услуги по проведению государственной информационной политики через газеты и журналы	|	14 884,0
	|		|	003	|	Реализация мероприятий в сфере молодежной политики	|	40 751,0
	|	457	|		|	Отдел культуры, развития языков, физической культуры и спорта района (города областного значения)	|	735 899,6
	|		|	001	|	Услуги по реализации государственной политики на местном уровне в области культуры, развития языков, физической культуры и спорта	|	38 016,1
	|		|	003	|	Поддержка культурно-досуговой работы	|	570 427,5
	|		|	006	|	Функционирование районных (городских) библиотек	|	76 943,0
	|		|	007	|	Развитие государственного языка и других языков народа Казахстана	|	23 213,0
	|		|	009	|	Проведение спортивных соревнований на районном (города областного значения) уровне	|	12 300,0
	|		|	010	|	Подготовка и участие членов сборных команд района (города областного значения) по различным видам спорта на областных спортивных соревнованиях	|	15 000,0
	|	467	|		|	Отдел строительства района (города областного значения)	|	1,0
	|		|	008	|	Развитие объектов спорта	|	0,0
	|		|	011	|	Развитие объектов культуры	|	1,0
09	|		|		|	Топливно-энергетический комплекс и недропользование	|	5 146 545,0
	|	467	|		|	Отдел строительства района (города областного значения)	|	5 146 545,0
	|		|	009	|	Развитие теплоэнергетической системы	|	34 278,0
	|		|	036	|	Развитие газотранспортной системы	|	5 112 267,0
	|	496	|		|	Отдел жилищной инспекции и коммунального хозяйства района (города областного значения)	|	0,0
	|		|	009	|	Развитие теплоэнергетической системы	|	0,0
10	|		|		|	Сельское, водное, лесное, рыбное хозяйство, особо охраняемые природные территории, охрана окружающей среды и животного мира, земельные отношения	|	297 411,3
	|	459	|		|	Отдел экономики и финансов района (города областного значения)	|	199 934,0
	|		|	099	|	Реализация мер по оказанию социальной поддержки специалистов	|	199 934,0
	|	462	|		|	Отдел сельского хозяйства района (города областного значения)	|	40 158,5
	|		|	001	|	Услуги по реализации государственной политики на местном уровне в сфере сельского хозяйства	|	40 158,5
	|	463	|		|	Отдел земельных отношений района (города областного значения)	|	57 318,8
	|		|	001	|	Услуги по реализации государственной политики в области регулирования земельных отношений на территории района (города областного значения)	|	52 447,9
	|		|	006	|	Землеустройство, проводимое при установлении границ районов, городов областного значения, районного значения, сельских округов, поселков, сел	|	4 870,9
	|	467	|		|	Отдел строительства района (города областного значения)	|	0,0
	|		|	010	|	Развитие объектов сельского хозяйства	|	0,0
11	|		|		|	Промышленность, архитектурная, градостроительная и строительная деятельность	|	136 983,4
	|	467	|		|	Отдел строительства района (города областного значения)	|	81 990,2
	|		|	001	|	Услуги по реализации государственной политики на местном уровне в области строительства	|	81 990,2
	|	468	|		|	Отдел архитектуры и градостроительства района (города областного значения)	|	54 993,2
	|		|	001	|	Услуги по реализации государственной политики в области архитектуры и градостроительства на местном уровне	|	35 705,1
	|		|	003	|	Разработка схем градостроительного развития территории района и генеральных планов населенных пунктов	|	19 288,1
12	|		|		|	Транспорт и коммуникации	|	16 606 477,1
	|	485	|		|	Отдел пассажирского транспорта и автомобильных дорог района (города областного значения)	|	16 606 477,1
	|		|	001	|	Услуги по реализации государственной политики на местном уровне в области пассажирского транспорта и автомобильных дорог	|	26 113,4
	|		|	003	|	Капитальные расходы государственного органа	|	1 008,0
	|		|	023	|	Обеспечение функционирования автомобильных дорог	|	110 950,3
	|		|	025	|	Реализация приоритетных проектов транспортной инфраструктуры	|	16 127 084,0
	|		|	045	|	Капитальный и средний ремонт автомобильных дорог районного значения и улиц населенных пунктов	|	10,0
	|		|	113	|	Целевые текущие трансферты нижестоящим бюджетам	|	341 311,4
13	|		|		|	Прочие	|	9 664 134,1
	|	457	|		|	Отдел культуры, развития языков, физической культуры и спорта района (города областного значения)	|	150 130,9
	|		|	052	|	Реализация мероприятий по социальной и инженерной инфраструктуре в сельских населенных пунктах в рамках проекта "Ауыл-Ел бесігі"	|	150 130,9
	|	459	|		|	Отдел экономики и финансов района (города областного значения)	|	21 434,2
	|		|	012	|	Резерв местного исполнительного органа района (города областного значения)	|	21 434,2
	|	467	|		|	Отдел строительства района (города областного значения)	|	2 182 405,6
	|		|	071	|	Развитие социальной и инженерной инфраструктуры окраин городов	|	250 000,0
	|		|	079	|	Развитие социальной и инженерной инфраструктуры в сельских населенных пунктах в рамках проекта "Ауыл-Ел бесігі"	|	1 932 405,6
	|	485	|		|	Отдел пассажирского транспорта и автомобильных дорог района (города областного значения)	|	7 022 330,0
	|		|	052	|	Реализация мероприятий по социальной и инженерной инфраструктуре в сельских населенных пунктах в рамках проекта "Ауыл-Ел бесігі"	|	1,0
	|		|	071	|	Развитие социальной и инженерной инфраструктуры окраин городов	|	7 022 329,0
	|	496	|		|	Отдел жилищной инспекции и коммунального хозяйства района (города областного значения)	|	287 833,4
	|		|	079	|	Развитие социальной и инженерной инфраструктуры в сельских населенных пунктах в рамках проекта "Ауыл-Ел бесігі"	|	287 833,4
14	|		|		|	Обслуживание долга	|	412 363,0
	|	459	|		|	Отдел экономики и финансов района (города областного значения)	|	412 363,0
	|		|	021	|	Обслуживание долга местных исполнительных органов по выплате вознаграждений и иных платежей по займам из областного бюджета	|	412 363,0
15	|		|		|	Трансферты	|	1 131 478,6
	|	459	|		|	Отдел экономики и финансов района (города областного значения)	|	1 131 478,6
	|		|	006	|	Возврат неиспользованных (недоиспользованных) целевых трансфертов	|	399 059,2
	|		|	007	|	Бюджетные изъятия	|	178 877,0
	|		|	024	|	Целевые текущие трансферты из нижестоящего бюджета на компенсацию потерь вышестоящего бюджета в связи с изменением законодательства	|	194 106,2
	|		|	054	|	Возврат сумм неиспользованных (недоиспользованных) целевых трансфертов, выделенных из республиканского бюджета за счет целевого трансферта из Национального фонда Республики Казахстан	|	359 436,2
	|		|		|	III. Чистое бюджетное кредитование	|	-17 503,0
	|		|		|	Бюджетные кредиты	|	165 600,0
10	|		|		|	Сельское, водное, лесное, рыбное хозяйство, особо охраняемые природные территории, охрана окружающей среды и животного мира, земельные отношения	|	165 600,0
	|	459	|		|	Отдел экономики и финансов района (города областного значения)	|	165 600,0
	|		|	018	|	Бюджетные кредиты для реализации мер социальной поддержки специалистов	|	165 600,0
5	|		|		|	Погашение бюджетных кредитов	|	183 103,0
	|	01	|		|	Погашение бюджетных кредитов	|	183 103,0
	|		|	1	|	Погашение бюджетных кредитов, выданных из государственного бюджета	|	183 103,0
	|		|		|	IV. Сальдо по операциям с финансовыми активами	|	0,0
	|		|		|	Приобретение финансовых активов	|	0,0
	|		|		|	V. Дефицит (профицит) бюджета	|	-113 672,9
	|		|		|	VI. Финансирование дефицита (использование профицита) бюджета	|	113 672,9
	|		|		|	Поступления займов	|	158 580,5
7	|		|		|	Поступления займов	|	158 580,5
	|	01	|		|	Внутренние государственные займы	|	158 580,5
	|		|	2	|	Договоры займа	|	158 580,5
	|		|		|	Погашение займов	|	1 725 944,7
16	|		|		|	Погашение займов	|	1 725 944,7
	|	459	|		|	Отдел экономики и финансов района (города областного значения)	|	1 725 944,7
	|		|	005	|	Погашение долга местного исполнительного органа перед вышестоящим бюджетом	|	1 725 944,7
8	|		|		|	Используемые остатки бюджетных средств	|	1 681 037,1
	|	01	|		|	Остатки бюджетных средств	|	1 681 037,1
	|		|	1	|	Свободные остатки бюджетных средств	|	1 681 037,1




	|	Приложение 2 к решениюЦелиноградского районногомаслихата от 26 декабря2022 года № 198/37-7

Районный бюджет на 2024 год
Сноска. Приложение 2 - в редакции решения Целиноградского районного маслихата Акмолинской области от 11.04.2023 № 12/2-8 (вводится в действие с 01.01.2023).


Категория	|	Сумма,тысяч тенге
	|	Класс
	|		|	Подкласс
	|		|		|	Наименование
1	|	2	|	3	|	4	|	5
	|		|		|	I. Доходы	|	19 427 436,0
1	|		|		|	Налоговые поступления	|	3 559 419,0
	|	01	|		|	Подоходный налог	|	484 399,0
	|		|	1	|	Корпоративный подоходный налог	|	399 199,0
	|		|	2	|	Индивидуальный подоходный налог	|	85 200,0
	|	03	|		|	Социальный налог	|	2 243 818,0
	|		|	1	|	Социальный налог	|	2 243 818,0
	|	04	|		|	Hалоги на собственность	|	745 400,0
	|		|	1	|	Hалоги на имущество	|	745 400,0
	|	05	|		|	Внутренние налоги на товары, работы и услуги	|	65 802,0
	|		|	2	|	Акцизы	|	6 000,0
	|		|	3	|	Поступления за использование природных и других ресурсов	|	46 302,0
	|		|	4	|	Сборы за ведение предпринимательской и профессиональной деятельности	|	13 500,0
	|	08	|		|	Обязательные платежи, взимаемые за совершение юридически значимых действий и (или) выдачу документов уполномоченными на то государственными органами или должностными лицами	|	20 000,0
	|		|	1	|	Государственная пошлина	|	20 000,0
2	|		|		|	Неналоговые поступления	|	29 900,0
	|	01	|		|	Доходы от государственной собственности	|	11 400,0
	|		|	5	|	Доходы от аренды имущества, находящегося в государственной собственности	|	11 400,0
	|		|	7	|	Вознаграждения по кредитам, выданным из государственного бюджета	|	212,0
	|	04	|		|	Штрафы, пени, санкции, взыскания, налагаемые государственными учреждениями, финансируемыми из государственного бюджета, а также содержащимися и финансируемыми из бюджета (сметы расходов) Национального Банка Республики Казахстан	|	2 500,0
	|		|	1	|	Штрафы, пени, санкции, взыскания, налагаемые государственными учреждениями, финансируемыми из государственного бюджета, а также содержащимися и финансируемыми из бюджета (сметы расходов) Национального Банка Республики Казахстан, за исключением поступлений от организаций нефтяного сектора и в Фонд компенсации потерпевшим	|	2 500,0
	|	06	|		|	Прочие неналоговые поступления	|	16 000,0
	|		|	1	|	Прочие неналоговые поступления	|	16 000,0
3	|		|		|	Поступления от продажи основного капитала	|	1 505 000,0
	|	01	|		|	Продажа государственного имущества, закрепленного за государственными учреждениями	|	1 505 000,0
	|		|	1	|	Продажа государственного имущества, закрепленного за государственными учреждениями	|	1 505 000,0
4	|		|		|	Поступления трансфертов	|	14 333 117,0
	|	02	|		|	Трансферты из вышестоящих органов государственного управления	|	14 333 117,0
	|		|	2	|	Трансферты из областного бюджета	|	14 333 117,0




Функциональная группа	|	Сумма,тысяч тенге
	|	Администратор
	|	Программа
	|	Наименование
1	|	2	|	3	|	4	|	5
	|		|		|	II. Затраты	|	17 937 436,0
01	|		|		|	Государственные услуги общего характера	|	950 847,6
	|	112	|		|	Аппарат маслихата района (города областного значения)	|	45 647,0
	|		|	001	|	Услуги по обеспечению деятельности маслихата района (города областного значения)	|	45 647,0
	|	122	|		|	Аппарат акима района (города областного значения)	|	293 738,0
	|		|	001	|	Услуги по обеспечению деятельности акима района (города областного значения)	|	240 966,0
	|		|	009	|	Капитальные расходы подведомственных государственных учреждений и организаций	|	52 772,0
	|	459	|		|	Отдел экономики и финансов района (города областного значения)	|	538 946,6
	|		|	001	|	Услуги по реализации государственной политики в области формирования и развития экономической политики, государственного планирования, исполнения бюджета и управления коммунальной собственностью района (города областного значения)	|	54 106,0
	|		|	003	|	Проведение оценки имущества в целях налогообложения	|	3 000,0
	|		|	010	|	Приватизация, управление коммунальным имуществом, постприватизационная деятельность и регулирование споров, связанных с этим	|	1 500,0
	|		|	113	|	Целевые текущие трансферты нижестоящим бюджетам	|	480 340,6
	|	467	|		|	Отдел строительства района (города областного значения)	|	50 000,0
	|		|	040	|	Развитие объектов государственных органов	|	50 000,0
	|	494	|		|	Отдел предпринимательства и промышленности района (города областного значения)	|	22 516,0
	|		|	001	|	Услуги по реализации государственной политики на местном уровне в области развития предпринимательства и промышленности	|	22 516,0
02	|		|		|	Оборона	|	92 792,0
	|	122	|		|	Аппарат акима района (города областного значения)	|	92 792,0
	|		|	005	|	Мероприятия в рамках исполнения всеобщей воинской обязанности	|	21 630,0
	|		|	006	|	Предупреждение и ликвидация чрезвычайных ситуаций масштаба района (города областного значения)	|	15 000,0
	|		|	007	|	Мероприятия по профилактике и тушению степных пожаров районного (городского) масштаба, а также пожаров в населенных пунктах, в которых не созданы органы государственной противопожарной службы	|	56 162,0
06	|		|		|	Социальная помощь и социальное обеспечение	|	777 544,0
	|	451	|		|	Отдел занятости и социальных программ района (города областного значения)	|	777 544,0
	|		|	001	|	Услуги по реализации государственной политики на местном уровне в области обеспечения занятости и реализации социальных программ для населения	|	49 525,0
	|		|	002	|	Программа занятости	|	239 477,0
	|		|	005	|	Государственная адресная социальная помощь	|	73 511,0
	|		|	006	|	Оказание жилищной помощи	|	3 000,0
	|		|	007	|	Социальная помощь отдельным категориям нуждающихся граждан по решениям местных представительных органов	|	187 417,0
	|		|	010	|	Материальное обеспечение детей с инвалидностью, воспитывающихся и обучающихся на дому	|	2 000,0
	|		|	014	|	Оказание социальной помощи нуждающимся гражданам на дому	|	10 185,0
	|		|	023	|	Обеспечение деятельности центров занятости населения	|	40 014,0
	|		|	050	|	Обеспечение прав и улучшение качества жизни лиц с инвалидностью в Республике Казахстан	|	68 934,0
	|		|	054	|	Размещение государственного социального заказа в неправительственных организациях	|	82 809,0
	|		|	113	|	Целевые текущие трансферты нижестоящим бюджетам	|	20 672,0
07	|		|		|	Жилищно-коммунальное хозяйство	|	6 198 114,0
	|	467	|		|	Отдел строительства района (города областного значения)	|	4 917 157,0
	|		|	003	|	Проектирование и (или) строительство, реконструкция жилья коммунального жилищного фонда	|	1 961 385,0
	|		|	004	|	Проектирование, развитие и (или) обустройство инженерно-коммуникационной инфраструктуры	|	576 661,0
	|		|	058	|	Развитие системы водоснабжения и водоотведения в сельских населенных пунктах	|	2 359 111,0
	|		|	098	|	Приобретение жилья коммунального жилищного фонда	|	20 000,0
	|	496	|		|	Отдел жилищной инспекции и коммунального хозяйства района (города областного значения)	|	1 280 957,0
	|		|	001	|	Услуги по реализации государственной политики на местном уровне в области коммунального хозяйства и жилищного фонда	|	35 814,0
	|		|	016	|	Функционирование системы водоснабжения и водоотведения	|	25 000,0
	|		|	025	|	Освещение улиц в населенных пунктах	|	910 000,0
	|		|	026	|	Организация эксплуатации тепловых сетей, находящихся в коммунальной собственности районов (городов областного значения)	|	60 000,0
	|		|	031	|	Изготовление технических паспортов на объекты кондоминиумов	|	10 000,0
	|		|	058	|	Развитие системы водоснабжения и водоотведения в сельских населенных пунктах	|	22 621,0
	|		|	113	|	Целевые текущие трансферты нижестоящим бюджетам	|	217 522,0
08	|		|		|	Культура, спорт, туризм и информационное пространство	|	670 370,4
	|	456	|		|	Отдел внутренней политики района (города областного значения)	|	73 651,1
	|		|	001	|	Услуги по реализации государственной политики на местном уровне в области информации, укрепления государственности и формирования социального оптимизма граждан	|	35 000,0
	|		|	002	|	Услуги по проведению государственной информационной политики через газеты и журналы	|	13 900,1
	|		|	003	|	Реализация мероприятий в сфере молодежной политики	|	24 751,0
	|	457	|		|	Отдел культуры, развития языков, физической культуры и спорта района (города областного значения)	|	596 714,3
