
В целях обеспечения эффективной организации и проведения в период с 3 по 4 мая 2011 года IV Астанинского экономического форума: 1. Утвердить прилагаемые: 1) состав Организационного комитета по подготовке и проведению IV Астанинского экономического форума; 2) Программу проведения IV Астанинского экономического форума; 3) План мероприятий по подготовке и проведению IV Астанинского экономического форума (далее - План мероприятий ). 2. Государственным органам и иным организациям (по согласованию) обеспечить надлежащее и своевременное выполнение мероприятий, предусмотренных Планом мероприятий . 3. В установленном законодательством порядке создать и утвердить рабочие группы: 1) Министерству экономического развития и торговли Республики Казахстан - по научному направлению; 2) Министерству индустрии и новых технологий Республики Казахстан - по инновационному направлению. 4. Контроль за реализацией настоящего распоряжения возложить на Министерство экономического развития и торговли Республики Казахстан.

Премьер-Министр Республики Казахстан                       К. Масимов

Утвержден распоряжением Премьер-Министра Республики Казахстан от 15 декабря 2010 года № 157-р

Состав Организационного комитета по подготовке и проведению IV Астанинского экономического форума

Масимов                     - Премьер-Министр Республики Казахстан, Карим Кажимканович            председатель

Айтжанова                   - Министр экономического развития и Жанар Сейдахметовна           торговли Республики Казахстан, заместитель председателя

Султанов                    - помощник Президента Республики Бахыт Турлыханович            Казахстан, заместитель председателя (по согласованию)

Исекешев                    - Заместитель Премьер-Министра Асет Орентаевич               Республики Казахстан - Министр индустрии и новых технологий Республики Казахстан

Жамишев                     - Министр финансов Республики Казахстан Болат Бидахметович

Мынбаев                     - Министр нефти и газа Республики Сауат Мухаметбаевич           Казахстан

Жумагулов                   - Министр образования и науки Бакытжан Турсынович           Республики Казахстан

Кул-Мухаммед                - Министр культуры Республики Казахстан Мухтар Абрарулы

Жумагалиев                  - Министр связи и информации Аскар Куанышевич              Республики Казахстан

Досмухамбетов               - Министр туризма и спорта Темирхан Мынайдарович         Республики Казахстан

Кусаинов                    - Министр транспорта и коммуникации Абельгази                     Республики Казахстан Калиакпарович

Куришбаев                   - Министр сельского хозяйства Ахылбек Кажигулович           Республики Казахстан

Баймаганбетов               - Министр внутренних дел Серик Нуртаевич               Республики Казахстан

Ашимов                      - Министр охраны окружающей среды Нургали Садвакасович          Республики Казахстан

Бахмутова                   - Председатель Агентства Республики Елена Леонидовна              Казахстан по регулированию и надзору финансового рынка и финансовых организации (по согласованию)

Смаилов                     - Председатель Агентства Республики Алихан Асханович              Казахстан по статистике

Арыстанов                   - Председатель Агентства Республики Аркен Кенесбекович            Казахстан по регулированию деятельности регионального финансового центра города Алматы (по согласованию)

Жошыбаев                    - ответственный секретарь Министерства Рапиль Сейтханович            иностранных дел Республики Казахстан

Сулейменов                  - вице-министр экономического развития Тимур Муратович               и торговли Республики Казахстан

Калмурзаев                  - Управляющий делами Президента Сарыбай Султанович            Республики Казахстан (по согласованию)

Тасмагамбетов               - аким города Астаны Имангали Нургалиевич

Нугербеков                  - заведующий Отделом социально- Серик Нугербекович            экономического мониторинга Администрации Президента Республики Казахстан (по согласованию)

Келимбетов                  - председатель правления акционерного Кайрат Нематович              общества "Фонд национального благосостояния "Самрук-Қазына" (по согласованию)

Акишев                      - заместитель Председателя Национального Данияр Талгатович             Банка Республики Казахстан (по согласованию)

Мукушев                     - председатель правления акционерного Булат Тельманович             общества "Фонд развития предпринимательства "Даму" (по согласованию)

Перуашев                    - председатель правления объединения Азат Турлыбекович             юридических лиц "Национальная экономическая палата Казахстана "Союз "Атамекен" (по согласованию)

Тилебалдинов                - председатель правления акционерного Кайрат Рахатович              общества "Казахстанский центр государственно-частного партнерства" (по согласованию)

Кульсеитов                  - председатель правления акционерного Айдын Женисович               общества "Национальный инновационный фонд" (по согласованию)

Бектурганов                 - председатель правления акционерного Нуралы Султанович             общества "Национальный научно- технический холдинг "Парасат" (по согласованию)

Бопиева                     - исполняющая обязанности президента Жамила Кадыровна              акционерного общества "Институт экономических исследований" (по согласованию)

Утверждено распоряжением Премьер-Министра Республики Казахстан от 15 декабря 2010 года № 157-р

Программа проведения IV Астанинского экономического форума

IV Астанинский экономический форум состоится 3-4 мая 2011 года на тему: "Глобальные вызовы и перспективы развития: путь к взаимному прогрессу". Основным организатором форума является Министерство экономического развития и торговли Республики Казахстан. Миссия форума - обсуждение условий, обеспечивающих долгосрочное стабильное развитие мировой экономики и государств, содействие определению и укреплению роли Республики Казахстан в международном сообществе. Целью проведения форума является выработка механизмов формирования условий, обеспечивающих развитие глобальной экономической и валютно-финансовой системы, международных валютных отношений, содействие развитию бизнеса, международного сотрудничества и привлечению инвестиций, а также укрепление позиции Казахстана на мировом экономическом пространстве. Основные задачи: 1) создание условий для формирования и развития глобальной системы регулирования и надзора за финансовыми рынками; 2) поиск путей создания и институциализации новой глобальной валюты для избежания дефектного искажения мировой валютной системы, спекулятивных перетоков "воздушных" ресурсов и кредитования потребления развитых стран развивающимися; 3) обсуждение вопросов дальнейшего развития интеграционных процессов и устойчивого экономического развития стран; 4) обмен опытом и научными разработками между научными школами разных стран. Основным организатором на IV Астанинский экономический форум будут приглашены ученые с мировым именем, а также руководители и представители зарубежных и казахстанских государственных органов, международных организаций, транснациональных компаний, финансовых институтов, ассоциаций, неправительственных организаций, ведущих научных организаций. Основная программа мероприятий IV Астанинского экономического форума будет состоять из 2-х дней, которые включают в себя мероприятия научной и практической направленности. Основные мероприятия форума состоят из трех основных направлений, разбитых по тематике таких как: 1) глобальная экономика и финансы 2) бизнес и инвестиции 3) общество и устойчивое развитие

Первое направление форума (Глобальная экономика и финансы) планируется посвятить актуальным вопросам построения новой мировой валютно-финансовой архитектуры, основных принципов исламского финансирования, глобальной и региональной интеграции, обсуждению роли ТНК в развитии экономик, также будут организованы мероприятия, посвященные проведению диалогов лауреатов Нобелевской премии и разработке рекомендаций для стран-участниц G20. Мероприятия форума начнуться с Пленарного заседания (торжественного открытия) с участием Президента Республики Казахстан Назарбаева Н.А., приглашенных лауреатов Нобелевской премии и других высокопоставленных гостей. Одной из ключевых тем IV Астанинского экономического форума станет тема "Мир после кризиса: построение мировой валютно- финансовой архитектуры". Предложение по проведению цикла мероприятий по данной тематике поступило от Лауреата Нобелевской премии Роберта Манделла (одного из идейных основателей Евро), который выступит научным руководителем указанных мероприятий. К работе по данной тематике также планируется привлечение Международного Валютного Фонда. Учитывая ежегодную традицию организации конференций по "Исламскому финансированию" предполагается проведение данного мероприятия совместно с Исламским Банком Развития, направленного не только на исследования, но и на обучение и консультирование казахстанских и зарубежных предпринимателей принципам и основам исламского финансирования (Исламский банк развития и компания "Istisna'a Corporation"). В рамках форума также планируется проведение сессии "Глобальная и региональная интеграция - новые возможности экономического роста", которая будет представлять диалог объединений и союзов по ключевым вопросам и возможностям интеграционных процессов. Также, в рамках данной сессии по инициативе Министерства иностранных дел Республики Казахстан в связи с председательствованием Казахстана и предстоящим Саммитом глав государств-членов Шанхайской организации сотрудничества (ШОС), планируется проведение конференции "День ШОС", на которой будут обсуждены вопросы активизации и дальнейшего углубления регионального торгово-экономического сотрудничества между Китаем, Россией и странами Центральной Азии. Предлагается также включить в программу мероприятий форума сессию на тему: "Роль ТНК в развитии экономик - Корпорации и мы: друзья или враги?", которая представит диалог между транснациональными компаниями (ТНК) и государствами в решении актуальных проблем социально-экономического характера. С целью выявления новых подходов по регулированию экономики в посткризисный период и определение предпочтительных векторов развития планируется проведение диалога лауреатов Нобелевской премии и Правительств: советы маэстро. Одним из главных результатов форума является разработка рекомендаций для лидеров стран участниц G20, которые будут публиковаться во всех материалах форума и в средствах массовой информации. В связи с этим будет функционировать рабочая группа - "Консенсус Астаны: Рекомендации для G20", которая в течение года разработает проект рекомендаций.

Второе направление форума (Бизнес и инвестиции) планируется посвятить актуальным вопросам развития взаимного сотрудничества в рамках Евразийского делового конгресса, традиционного Инновационного конгресса, проведению конференции государственно-частного партнерства центров мира, вопросам развития малого и среднего бизнеса, обсуждению экономических особенностей туризма в современном мире, роли государства в развитии экономического потенциала, также будет организовано проведение ток-шоу "Момент истины". В качестве одного из параллельных мероприятий форума планируется проведение созданного в рамках III Астанинского экономического форума Евразийского делового конгресса (Министерство индустрии и новых технологий Республики Казахстан и Национальная экономическая палата Казахстана "Союз "Атамекен"), который будет направлен на расширение взаимовыгодных торгово-экономических связей и развитие инвестиционного сотрудничества на евразийском пространстве. Совместно с акционерным обществом "Национальный инновационный фонд" будет проведен ставший традиционным Инновационный конгресс, который будет направлен на активизацию индустриально-инновационной деятельности и повышение инвестиционного потенциала реального сектора экономики Республики Казахстан. В рамках этого мероприятия планируется рассмотрение влияния технологического развития на уровень валового внутреннего продукта и влияние прямых иностранных инвестиций на экономический рост. Для обеспечения устойчивого экономического роста необходимо как развитие крупных предприятий, так и развитие малого и среднего бизнеса (МСБ). С целью проведения диалога между национальными корпорациями, представителями крупных компаний и малым и средним бизнесом будет проведена сессия на тему: "МСБ - как двигатель экономики". С целью обсуждения и решения практических вопросов в области государственно-частного партнерства центров мира и рассмотрения перспективных задач развития в рамках единого источника (международного центра) планируется проведение круглого стола "Международная практика применения государственно-частного партнерства в социальной и жилищно-коммунальной сферах" (АО "Казахстанский центр ГЧП" и ЕЭК ООН). Для освещения и обсуждения возможностей инвестиционных вливаний зарубежными инвесторами в туристическую отрасль и развитие туризма, Министерством туризма и спорта планируется проведение сессии на тему: "Экономические особенности туризма в современном мире". Совместно с акционерным обществом "Фонд национального благосостояния "Самрук-Казына" будет проведен круглый стол на тему "Квази-государственный сектор: роль в посткризисном развитии", на котором будут обсуждены вопросы государственного регулирования в секторе экономики и масштабов вливания государственных финансовых инвестиций для развития экономического потенциала страны. Одним из новшеств в организации мероприятий форума является проведение Телешоу "Момент истины", модератором которого планируется привлечь известную французскую телеведущую программы "Момент истины" (TV France) Кристину Окрент, что позволит транслировать шоу в прямом эфире на пяти языках на международных (к примеру - TV5, TF1, НТВ, ВВС, Deutsche Welle и др.) и местных телеканалах. Концепция телешоу предполагает представление руководителями крупнейших корпораций своих годовых отчетов о деятельности компаний за 2010 год перед дискуссионной панелью, состоящей из 6 местных экономистов-журналистов. Дискуссионная панель может задавать вопросы руководству, обсуждая и комментируя результаты деятельности их компаний. Координатором в организации и проведении телешоу является известное международное издание "International Herald Tribune".

Третье направление форума (Общество и устойчивое развитие) планируется посвятить актуальным вопросам социально-экономического развития общества, обсуждению вопросов экономической и международной политики за годы независимости, для принятия их во внимание в будущем, перспективы зеленого роста, вопросы регионального развития, роли молодежи в развитии передового общества. Сессия на тему: "Двадцать лет Независимости Казахстана - фундамент социально-экономического развития страны" раскрывает тяготы на пути становления независимости; первые шаги экономической политики; внедрение национальной валюты; успешной международной политики Казахстана, направленной на достижение международных гарантий суверенитета и независимости государства; добровольный отказ от применения ядерного оружия на своей территории и провозглашения себя страной свободной от ядерного оружия; преодоление финансового кризиса конца XX века, вызовы нового тысячелетия; борьба с глобальным финансово-экономическим кризисом, а также видение роли страны в посткризисном мире. Не менее интересным и актуальным мероприятием форума станет панельная сессия на тему: "Обеспечение продовольственной безопасности в Центрально-Азиатском регионе", которая будет направлена на решение проблем развития сельского хозяйства, водного кризиса, повышение продовольственной безопасности стран, вопросов развития пищевых кластеров и переработки сельскохозяйственного сырья, также на решение вопросов снижения уровня бедности и голода (как в отдельных регионах, так и во всем мире), технологий производства экологически чистых продуктов (совместно с Министерством сельского хозяйства РК, НК "КазАгро"). С целью выработки новых экономических механизмов улучшения окружающей среды и восстановления экосистем планируется проведение сессии "Зеленый рост - перспективы пост-Киото", на которой будут рассмотрены вопросы вероятного напряжения в сфере водного обеспечения, сокращения пастбищных и пахотных угодий, проблемы миграции и другие актуальные вопросы. С целью обсуждения современного состояния, перспектив и механизмов территориально-пространственного развития планируется проведение сессии на тему: "Вопросы регионального развития: взаимодействие между центром и регионом" (Министерство экономического развития и торговли Республики Казахстан, акционерное общество "Институт экономических исследований", акимат г. Астана). В сотрудничестве с Министерством образования и науки Республики Казахстан планируется проведение молодежной сессии на тему "Деловой мост - инновационное будущее для молодежи". Цель проведения - вовлечение молодых ученых в решение вопросов экономического развития стран, а также обсуждение проблем взаимосвязи сферы образования, бизнеса и науки. Одним из основных организаторов форума является ОЮЛ "Ассоциация "Евразийский экономический клуб ученых", созданная в июне 2008 года с целью реализации инициативы Президента Республики Казахстан Н.А. Назарбаева о создании Евразийского клуба ученых, озвученной на XI Экономическом форуме в Санкт-Петербурге. Помимо вышеизложенного, в рамках форума будут традиционно организованы конкурсы на лучшее исследование в области экономики, проекты "Три в одном", Интернет - конкурсы. Предлагается учредить премию Президента Республики Казахстан, которая будет вручаться на IV Астанинском экономическом форуме за глубокие научные исследования в области экономики. Лучшие доклады будут опубликованы в Специальном выпуске журнала акционерного общества "Институт экономических исследований" - "Экономика. Финансы. Исследования". Также будет организована выставка по презентации инновационного потенциала Казахстана, его дальнейшего развития в посткризисный период, придание нового импульса развитию реального сектора экономики, субъектов МСБ. Работа по ведению, сопровождению и наполнению информационным содержанием Интернет - сайта форума www.aef.kz будет продолжена. На данном сайте будет организована электронная регистрация участников и созданы личные кабинеты участников для обеспечения обратной связи с организаторами. По результатам работы Форума планируется заключение Меморандумов о взаимопонимании и сотрудничестве, соглашений и т.п. Одним из основных результатов Астанинского экономического форума является выработка рекомендаций всех стран для лидеров стран-участниц G20, заседания которого будут дважды проходить в 2011 году.

Утвержден распоряжением Премьер-Министра Республики Казахстан от 15 декабря 2010 года № 157-р

План мероприятий по подготовке и проведению IV Астанинского экономического форума (далее - АЭФ)


№п/п	|	Мероприятие	|	Формазавершения	|	Срокиисполнения	|	Ответственныйисполнитель	|	Источникфинансирования
54.	|	Организация ипроведение выставкинаучных иинновационныхразработок и проектов	|	Информацияв Правитель-ствоРеспубликиКазахстан	|	Май 2011года	|	МИНТ, АО ФНБ"Самрук-Казына"(посогласованию)	|	СпонсорскиесредстваАО "ФНБ"Самрук-Казына"
55.	|	Организация ипроведениеторжественнойцеремонии подписаниядоговоров и соглашений	|	Информацияв Правитель-ствоРеспубликиКазахстан	|	Май 2011года	|	МЭРТ, МИД, АО"ИЭИ" (посогласованию)	|	Не требуется
56.	|	Подготовка проектавыступления ПрезидентаРеспублики КазахстанНазарбаева Н.А. нацеремонии открытия АЭФ	|	Проектвыступления	|	Март 2011года	|	МЭРТ, МИД, АП(посогласованию),АО "ИЭИ" (посогласованию)	|	Не требуется
57.	|	Подготовка проектавыступленияПремьер-МинистраРеспублики Казахстан	|	Проектвыступления	|	Апрель2011 года	|	МЭРТ, МИД, КПМ,АО "ИЭИ" (посогласованию)	|	Не требуется
58.	|	Проведениеторжественногозакрытия АЭФ	|	Информацияв Правитель-ствоРеспубликиКазахстан	|	Май 2011года	|	МЭРТ, членыорганизационногокомитета, АО"ИЭИ" (посогласованию)	|	Программа 033
59.	|	Подготовка отчета вПравительствоРеспублики Казахстанпо итогам проведенияАЭФ	|	Отчет	|	Май 2011года	|	МЭРТ, АО "ИЭИ"(посогласованию)	|	Не требуется
60.	|	Издание сборника поитогам АЭФ	|	Сборник	|	Июнь -август2011 года	|	МЭРТ, АО "ИЭИ"(посогласованию)	|	Программа 033


Примечание: расшифровка аббревиатур:

АП - Администрация Президента Республики Казахстан КПМ - Канцелярия Премьер-Министра Республики Казахстан МЭРТ - Министерство экономического развития и торговли Республики Казахстан МИД - Министерство иностранных дел Республики Казахстан МИНТ - Министерство индустрии и новых технологий Республики Казахстан МСХ - Министерство сельского хозяйства Республики Казахстан МООС - Министерство охраны окружающей среды Республики Казахстан МТС - Министерство туризма и спорта Республики Казахстан МНГ - Министерство нефти и газа Республики Казахстан МФ - Министерство финансов Республики Казахстан МОН - Министерство образования и науки Республики Казахстан МК - Министерство культуры Республики Казахстан МСИ - Министерство связи и информации Республики Казахстан МВД - Министерство внутренних дел Республики Казахстан УДП - Управление делами Президента Республики Казахстан ПС КНБ - Пограничная служба Комитета национальной безопасности Республики Казахстан НБ - Национальный Банк Республики Казахстан АФН - Агентство по регулированию и надзору финансового рынка и финансовых организаций Республики Казахстан АРДРФЦА - Агентство Республики Казахстан по регулированию деятельности регионального финансового центра г. Алматы КТК МФ - Комитет таможенного контроля Министерства финансов Республики Казахстан АО "ФНБ "Самрук-Казына" - акционерное общество "Фонд национального благосостояния "Самрук-Казына" АО "ИЭИ" - акционерное общество "Институт экономических исследований" Министерства экономического развития и торговли Республики Казахстан АО "НУХ "КазАгро" - акционерное общество "Национальный управляющий холдинг "КазАгро" АО "Казахстанский центр ГЧП" - акционерное общество "Казахстанский центр государственно-частного партнерства" АО "Казахтелеком" - акционерное общество "Казахтелеком" АО "НИФ" - акционерное общество "Национальный инновационный фонд" НАО "ТРК" - некоммерческое акционерное общество "Телерадиокомплекс Президента Республики Казахстан" МК "Жас Отан" НДП "Нур-Отан" - Молодежное крыло "Жас Отан" Народно-демократической партии "Нур-Отан" ФРП "Даму" - акционерное общество "Фонд развития предпринимательства "Даму" KASE - Казахстанская фондовая биржа НЭП "Союз "Атамекен" - Национальная экономическая палата Казахстана "Союз "Атамекен" СМИ - средства массовой информации

